Time,Current Angle,Motor Speed,Target Angle
0.00012493133544921875,1876,0,0.0062465667724609375
0.012744426727294922,1876,0,0.6372213363647461
0.01893472671508789,1876,0,0.9467363357543945
0.02419900894165039,1876,-2,1.2099504470825195
0.03021073341369629,1876,-14,1.5105366706848145
0.03649330139160156,1875,-14,1.8246650695800781
0.0425868034362793,1874,-17,2.129340171813965
0.048346519470214844,1873,-29,2.417325973510742
0.053858041763305664,1873,-172,2.692902088165283
0.060027360916137695,1871,-163,3.0013680458068848
0.06544947624206543,1869,-236,3.2724738121032715
0.0714578628540039,1867,-308,3.5728931427001953
0.08612871170043945,1863,-379,4.306435585021973
0.0976111888885498,1857,-439,4.88055944442749
0.1096644401550293,1851,-510,5.483222007751465
0.12248992919921875,1844,-542,6.1244964599609375
0.13519525527954102,1837,-606,6.759762763977051
0.14621353149414062,1831,-621,7.310676574707031
0.1521289348602295,1827,-641,7.606446743011475
0.15755057334899902,1823,-665,7.877528667449951
0.1635885238647461,1818,-689,8.179426193237305
0.1697707176208496,1814,-705,8.48853588104248
0.17492914199829102,1809,-717,8.74645709991455
0.18081116676330566,1805,-731,9.040558338165283
0.18735980987548828,1801,-742,9.367990493774414
0.1932814121246338,1796,-764,9.66407060623169
0.19953322410583496,1791,-781,9.976661205291748
0.20461225509643555,1787,-792,10.230612754821777
0.2105693817138672,1781,-797,10.52846908569336
0.2162027359008789,1779,-811,10.810136795043945
0.22224760055541992,1773,-820,11.112380027770996
0.22763586044311523,1768,-835,11.381793022155762
0.23355603218078613,1763,-851,11.677801609039307
0.2404954433441162,1756,-845,12.02477216720581
0.24600911140441895,1753,-862,12.300455570220947
0.25200462341308594,1747,-866,12.600231170654297
0.25748634338378906,1742,-883,12.874317169189453
0.2633812427520752,1737,-893,13.16906213760376
0.2696099281311035,1731,-895,13.480496406555176
0.27466702461242676,1726,-894,13.733351230621338
0.2806410789489746,1721,-911,14.03205394744873
0.28627467155456543,1717,-921,14.313733577728271
0.2959575653076172,1708,-920,14.79787826538086
0.30638694763183594,1698,-939,15.319347381591797
0.3176710605621338,1683,-938,15.88355302810669
0.3328979015350342,1672,-949,16.64489507675171
0.3403804302215576,1666,-953,17.01902151107788
0.34622621536254883,1661,-953,17.31131076812744
0.35224390029907227,1655,-964,17.612195014953613
0.3576793670654297,1647,-965,17.883968353271484
0.36371517181396484,1643,-970,18.185758590698242
0.3735044002532959,1633,-970,18.675220012664795
0.37970948219299316,1627,-968,18.985474109649658
0.3849046230316162,1621,-973,19.24523115158081
0.39198803901672363,1615,-983,19.59940195083618
0.39745044708251953,1610,-982,19.872522354125977
0.4034543037414551,1604,-984,20.172715187072754
0.40965867042541504,1598,-986,20.482933521270752
0.41475605964660645,1592,-985,20.737802982330322
0.4207463264465332,1586,-992,21.03731632232666
0.42630600929260254,1582,-997,21.315300464630127
0.4322502613067627,1576,-989,21.612513065338135
0.4376809597015381,1568,-991,21.884047985076904
0.4445619583129883,1562,-991,22.228097915649414
0.4505889415740967,1556,-995,22.529447078704834
0.4561448097229004,1552,-999,22.80724048614502
0.46225953102111816,1546,-999,23.112976551055908
0.46767449378967285,1538,-996,23.383724689483643
0.4737052917480469,1534,-1005,23.685264587402344
0.4799320697784424,1528,-1004,23.99660348892212
0.48534417152404785,1522,-1006,24.267208576202393
0.4920504093170166,1516,-1005,24.60252046585083
0.4975924491882324,1510,-1006,24.87962245941162
0.5035204887390137,1504,-1010,25.176024436950684
0.5097389221191406,1498,-1011,25.48694610595703
0.5149250030517578,1492,-1009,25.74625015258789
0.520827054977417,1485,-1014,26.04135274887085
0.5264678001403809,1479,-1016,26.323390007019043
0.5324454307556152,1473,-1016,26.62227153778076
0.5378599166870117,1467,-1012,26.892995834350586
0.5448863506317139,1461,-1018,27.244317531585693
0.5507867336273193,1455,-1019,27.539336681365967
0.5563523769378662,1451,-1022,27.81761884689331
0.5622973442077637,1445,-1021,28.114867210388184
0.5677282810211182,1437,-1016,28.386414051055908
0.5736546516418457,1433,-1019,28.682732582092285
0.5798664093017578,1427,-1022,28.99332046508789
0.5854430198669434,1421,-1024,29.272150993347168
0.591480016708374,1414,-1025,29.5740008354187
0.5977284908294678,1406,-1025,29.88642454147339
0.6038298606872559,1402,-1030,30.191493034362793
0.6100497245788574,1396,-1024,30.50248622894287
0.6154839992523193,1389,-1026,30.774199962615967
0.6216440200805664,1383,-1030,31.08220100402832
0.6268198490142822,1377,-1029,31.34099245071411
0.6328065395355225,1371,-1025,31.640326976776123
0.6392302513122559,1365,-1028,31.961512565612793
0.6454458236694336,1359,-1026,32.27229118347168
0.6514911651611328,1353,-1032,32.57455825805664
0.6566371917724609,1347,-1028,32.83185958862305
0.6625831127166748,1341,-1027,33.12915563583374
0.6683835983276367,1334,-1025,33.419179916381836
0.67405104637146,1330,-1026,33.702552318573
0.6801390647888184,1324,-1028,34.00695323944092
0.6856627464294434,1318,-1025,34.28313732147217
0.6915969848632812,1311,-1027,34.57984924316406
0.705336332321167,1297,-1024,35.26681661605835
0.7114825248718262,1291,-1022,35.57412624359131
0.7167026996612549,1285,-1026,35.835134983062744
0.7227990627288818,1279,-1022,36.13995313644409
0.7292294502258301,1273,-1024,36.461472511291504
0.7346081733703613,1267,-1022,36.730408668518066
0.7405786514282227,1260,-1026,37.02893257141113
0.7468435764312744,1254,-1025,37.34217882156372
0.7527940273284912,1248,-1028,37.63970136642456
0.7592451572418213,1242,-1028,37.962257862091064
0.764509916305542,1236,-1027,38.2254958152771
0.7704646587371826,1229,-1025,38.52323293685913
0.7760066986083984,1225,-1023,38.80033493041992
0.7819690704345703,1219,-1026,39.098453521728516
0.7873647212982178,1213,-1030,39.36823606491089
0.7933213710784912,1207,-1029,39.66606855392456
0.800220251083374,1201,-1026,40.0110125541687
0.8057007789611816,1195,-1032,40.28503894805908
0.8116331100463867,1188,-1032,40.581655502319336
0.8169043064117432,1182,-1032,40.84521532058716
0.8229866027832031,1176,-1028,41.149330139160156
0.829425573348999,1170,-1029,41.47127866744995
0.8345911502838135,1163,-1029,41.729557514190674
0.8406054973602295,1157,-1028,42.030274868011475
0.8468649387359619,1151,-1029,42.343246936798096
0.8528733253479004,1145,-1031,42.64366626739502
0.8593387603759766,1139,-1030,42.96693801879883
0.8645644187927246,1133,-1031,43.22822093963623
0.8706135749816895,1127,-1028,43.53067874908447
0.8761353492736816,1123,-1030,43.80676746368408
0.8821866512298584,1116,-1031,44.10933256149292
0.887601375579834,1110,-1030,44.3800687789917
0.8935654163360596,1104,-1030,44.67827081680298
0.9005496501922607,1095,-1030,45.02748250961304
0.9061956405639648,1091,-1032,45.30978202819824
0.9121170043945312,1085,-1028,45.60585021972656
0.9175398349761963,1079,-1024,45.876991748809814
0.9234635829925537,1073,-1028,46.173179149627686
0.9296829700469971,1067,-1031,46.48414850234985
0.9348526000976562,1061,-1032,46.74263000488281
0.9407668113708496,1055,-1027,47.03834056854248
0.9463818073272705,1051,-1030,47.319090366363525
0.9533238410949707,1042,-1031,47.666192054748535
0.9595377445220947,1036,-1027,47.976887226104736
0.9646203517913818,1030,-1028,48.23101758956909
0.9706170558929443,1023,-1033,48.53085279464722
0.9761223793029785,1019,-1034,48.806118965148926
0.9820668697357178,1013,-1029,49.10334348678589
0.9874954223632812,1007,-1027,49.37477111816406
0.993563175201416,1001,-1031,49.6781587600708
1.000586748123169,993,-1035,50.02933740615845
1.0062730312347412,989,-1030,50.31365156173706
1.0122032165527344,983,-1030,50.61016082763672
1.0176053047180176,976,-1030,50.88026523590088
1.0235421657562256,970,-1031,51.17710828781128
1.0297367572784424,964,-1028,51.48683786392212
1.0349137783050537,958,-1030,51.745688915252686
1.0408267974853516,951,-1032,52.04133987426758
1.0463471412658691,947,-1033,52.31735706329346
1.0532870292663574,939,-1030,52.66435146331787
1.0595307350158691,933,-1038,52.97653675079346
1.064744234085083,927,-1035,53.23721170425415
1.0707733631134033,921,-1033,53.538668155670166
1.0762972831726074,917,-1031,53.81486415863037
1.0829060077667236,908,-1031,54.14530038833618
1.0893709659576416,902,-1033,54.46854829788208
1.0945050716400146,896,-1033,54.72525358200073
1.1067299842834473,883,-1032,55.33649921417236
1.1128156185150146,877,-1033,55.64078092575073
1.119232416152954,871,-1032,55.961620807647705
1.1246418952941895,865,-1032,56.23209476470947
1.1306571960449219,859,-1034,56.532859802246094
1.136260986328125,855,-1035,56.81304931640625
1.142193078994751,848,-1034,57.10965394973755
1.1476163864135742,842,-1032,57.38081932067871
1.1545360088348389,833,-1034,57.72680044174194
1.1605215072631836,827,-1035,58.02607536315918
1.1660351753234863,823,-1030,58.301758766174316
1.1720077991485596,817,-1031,58.60038995742798
1.1774377822875977,811,-1031,58.87188911437988
1.183445930480957,805,-1033,59.17229652404785
1.1896913051605225,799,-1029,59.48456525802612
1.1948859691619873,793,-1029,59.744298458099365
1.2008016109466553,786,-1031,60.040080547332764
1.207432746887207,780,-1033,60.37163734436035
1.213315486907959,774,-1030,60.66577434539795
1.2195239067077637,767,-1026,60.976195335388184
1.2245979309082031,761,-1035,61.229896545410156
1.2306158542633057,755,-1033,61.53079271316528
1.2361209392547607,751,-1030,61.80604696273804
1.2421913146972656,745,-1034,62.10956573486328
1.2475945949554443,739,-1033,62.37972974777222
1.2546405792236328,731,-1033,62.73202896118164
1.2606115341186523,724,-1032,63.03057670593262
1.266110897064209,720,-1032,63.30554485321045
1.2720580101013184,714,-1033,63.60290050506592
1.2774879932403564,707,-1034,63.87439966201782
1.283407211303711,701,-1031,64.17036056518555
1.2896463871002197,695,-1030,64.48231935501099
1.294734001159668,689,-1032,64.7367000579834
1.3008062839508057,683,-1034,65.04031419754028
1.3073554039001465,677,-1033,65.36777019500732
1.3132376670837402,671,-1032,65.66188335418701
1.319486141204834,665,-1036,65.9743070602417
1.3245954513549805,658,-1035,66.22977256774902
1.3305468559265137,652,-1032,66.52734279632568
1.3360507488250732,648,-1033,66.80253744125366
1.3420648574829102,641,-1035,67.10324287414551
1.3474853038787842,635,-1037,67.37426519393921
1.3534095287322998,627,-1033,67.67047643661499
1.3603670597076416,623,-1036,68.01835298538208
1.3713667392730713,611,-1039,68.56833696365356
1.376512050628662,604,-1035,68.8256025314331
1.3826096057891846,598,-1032,69.13048028945923
1.3889529705047607,592,-1038,69.44764852523804
1.3943047523498535,587,-1041,69.71523761749268
1.400320291519165,581,-1036,70.01601457595825
1.4120049476623535,569,-1038,70.60024738311768
1.4228038787841797,557,-1035,71.14019393920898
1.4357080459594727,544,-1035,71.78540229797363
1.4465558528900146,532,-1036,72.32779264450073
1.4529645442962646,525,-1035,72.64822721481323
1.4601309299468994,519,-1036,73.00654649734497
1.4656078815460205,513,-1038,73.28039407730103
1.4715290069580078,507,-1034,73.57645034790039
1.476656436920166,501,-1034,73.8328218460083
1.4826993942260742,494,-1034,74.13496971130371
1.488898754119873,488,-1032,74.44493770599365
1.5058746337890625,469,-1038,75.29373168945312
1.5192327499389648,457,-1032,75.96163749694824
1.5273609161376953,449,-1034,76.36804580688477
1.5338034629821777,443,-1036,76.69017314910889
1.5401036739349365,437,-1035,77.00518369674683
1.5457074642181396,431,-1034,77.28537321090698
1.5516221523284912,424,-1037,77.58110761642456
1.5577287673950195,416,-1041,77.88643836975098
1.5637028217315674,412,-1034,78.18514108657837
1.5699381828308105,405,-1035,78.49690914154053
1.575317621231079,399,-1037,78.76588106155396
1.5809569358825684,393,-1041,79.04784679412842
1.5864522457122803,387,-1037,79.32261228561401
1.5923776626586914,383,-1033,79.61888313293457
1.5977835655212402,374,-1037,79.88917827606201
1.6037864685058594,370,-1036,80.18932342529297
1.6107409000396729,362,-1032,80.53704500198364
1.6162517070770264,358,-1032,80.81258535385132
1.6221990585327148,351,-1036,81.10995292663574
1.627600908279419,345,-1035,81.38004541397095
1.633476734161377,339,-1033,81.67383670806885
1.6397149562835693,333,-1035,81.98574781417847
1.6448709964752197,327,-1037,82.24354982376099
1.6507775783538818,321,-1037,82.53887891769409
1.6564030647277832,317,-1032,82.82015323638916
1.6633164882659912,308,-1034,83.16582441329956
1.6695091724395752,302,-1035,83.47545862197876
1.6746039390563965,295,-1031,83.73019695281982
1.6805875301361084,289,-1033,84.02937650680542
1.6860542297363281,285,-1034,84.3027114868164
1.691983699798584,279,-1036,84.5991849899292
1.6973583698272705,273,-1039,84.86791849136353
1.703244686126709,267,-1036,85.16223430633545
1.7094695568084717,261,-1033,85.47347784042358
1.7157132625579834,254,-1036,85.78566312789917
1.721757411956787,248,-1036,86.08787059783936
1.7269232273101807,242,-1032,86.34616136550903
1.7328498363494873,235,-1031,86.64249181747437
1.7392454147338867,229,-1040,86.96227073669434
1.7443504333496094,223,-1036,87.21752166748047
1.750333547592163,219,-1037,87.51667737960815
1.7558526992797852,213,-1036,87.79263496398926
1.762556552886963,205,-1036,88.12782764434814
1.7683377265930176,198,-1039,88.41688632965088
1.7740428447723389,194,-1035,88.70214223861694
1.7801120281219482,188,-1036,89.00560140609741
1.7857694625854492,181,-1035,89.28847312927246
1.7917542457580566,175,-1037,89.58771228790283
1.796898365020752,169,-1033,89.8449182510376
1.802861213684082,163,-1034,90.1430606842041
1.8092939853668213,157,-1036,90.46469926834106
1.8154942989349365,151,-1034,90.77471494674683
1.8214983940124512,144,-1034,91.07491970062256
1.8266334533691406,138,-1037,91.33167266845703
1.8326961994171143,132,-1037,91.63480997085571
1.8388879299163818,126,-1037,91.94439649581909
1.8443613052368164,119,-1032,92.21806526184082
1.8503222465515137,115,-1036,92.51611232757568
1.8557984828948975,109,-1036,92.78992414474487
1.861741304397583,101,-1034,93.08706521987915
1.8683395385742188,95,-1034,93.41697692871094
1.874037504196167,91,-1036,93.70187520980835
1.8801186084747314,84,-1038,94.00593042373657
1.8856191635131836,78,-1038,94.28095817565918
1.8915584087371826,72,-1037,94.57792043685913
1.8966867923736572,61,-1037,94.83433961868286
1.909501552581787,53,-1037,95.47507762908936
1.9160041809082031,47,-1037,95.80020904541016
1.9220552444458008,41,-1039,96.10276222229004
1.9274630546569824,35,-1043,96.37315273284912
1.9334614276885986,28,-1039,96.67307138442993
1.9396488666534424,22,-1035,96.98244333267212
1.9447319507598877,15,-1043,97.23659753799438
1.9506933689117432,9,-1043,97.53466844558716
1.9562046527862549,5,-1040,97.81023263931274
1.9622128009796143,-1,-1039,98.11064004898071
1.9692835807800293,-9,-1041,98.46417903900146
1.9743728637695312,-15,-1041,98.71864318847656
1.9803237915039062,-19,-1042,99.01618957519531
1.9857876300811768,-25,-1042,99.28938150405884
1.9917478561401367,-32,-1042,99.58739280700684
1.9969449043273926,-38,-1043,99.84724521636963
2.0029473304748535,-44,-1037,100.14736652374268
2.0093541145324707,-51,-1044,100.46770572662354
2.0155928134918213,-57,-1042,100.77964067459106
2.0216405391693115,-63,-1045,101.08202695846558
2.0267441272735596,-69,-1040,101.33720636367798
2.032684564590454,-75,-1039,101.6342282295227
2.0388715267181396,-82,-1043,101.94357633590698
2.044358015060425,-88,-1040,102.21790075302124
2.050309419631958,-92,-1038,102.5154709815979
2.055774688720703,-98,-1042,102.78873443603516
2.0617387294769287,-105,-1041,103.08693647384644
2.0684268474578857,-113,-1039,103.42134237289429
2.0740833282470703,-117,-1038,103.70416641235352
2.0801219940185547,-125,-1041,104.00609970092773
2.0865559577941895,-132,-1043,104.32779788970947
2.0925002098083496,-138,-1041,104.62501049041748
2.097907066345215,-144,-1039,104.89535331726074
2.1038119792938232,-149,-1040,105.19059896469116
2.110006332397461,-155,-1043,105.50031661987305
2.1162168979644775,-161,-1041,105.81084489822388
2.1222288608551025,-167,-1038,106.11144304275513
2.1275997161865234,-173,-1040,106.37998580932617
2.1335253715515137,-179,-1041,106.67626857757568
2.1397194862365723,-186,-1041,106.98597431182861
2.1453020572662354,-192,-1042,107.26510286331177
2.150965690612793,-199,-1042,107.54828453063965
2.156466484069824,-205,-1040,107.82332420349121
2.162411689758301,-209,-1038,108.12058448791504
2.1696674823760986,-217,-1039,108.48337411880493
2.17492413520813,-223,-1041,108.7462067604065
2.1808080673217773,-230,-1042,109.04040336608887
2.186345100402832,-233,-1046,109.3172550201416
2.1922554969787598,-240,-1042,109.61277484893799
2.1976492404937744,-247,-1042,109.88246202468872
2.203737735748291,-253,-1045,110.18688678741455
2.2099359035491943,-259,-1042,110.49679517745972
2.215329647064209,-265,-1043,110.76648235321045
2.222154378890991,-271,-1045,111.10771894454956
2.2275822162628174,-277,-1042,111.37911081314087
2.23354172706604,-284,-1044,111.677086353302
2.239725112915039,-290,-1046,111.98625564575195
2.245272159576416,-297,-1050,112.2636079788208
2.2509448528289795,-303,-1049,112.54724264144897
2.2564384937286377,-309,-1045,112.82192468643188
2.2625176906585693,-315,-1042,113.12588453292847
2.2697317600250244,-321,-1047,113.48658800125122
2.2749416828155518,-328,-1046,113.74708414077759
2.28084135055542,-334,-1045,114.042067527771
2.286367654800415,-338,-1048,114.31838274002075
2.2923007011413574,-345,-1046,114.61503505706787
2.297715425491333,-355,-1045,114.88577127456665
2.3101110458374023,-363,-1042,115.50555229187012
2.3157241344451904,-369,-1047,115.78620672225952
2.3225481510162354,-378,-1046,116.12740755081177
2.328367233276367,-384,-1045,116.41836166381836
2.334160566329956,-389,-1044,116.7080283164978
2.340193748474121,-395,-1045,117.00968742370605
2.3456950187683105,-401,-1045,117.28475093841553
2.351604461669922,-407,-1044,117.5802230834961
2.3567259311676025,-413,-1046,117.83629655838013
2.3627116680145264,-424,-1047,118.13558340072632
2.3736822605133057,-430,-1046,118.68411302566528
2.3798792362213135,-437,-1045,118.99396181106567
2.3856024742126465,-443,-1046,119.28012371063232
2.39162278175354,-449,-1043,119.581139087677
2.3967843055725098,-455,-1043,119.83921527862549
2.402740001678467,-461,-1049,120.13700008392334
2.4089128971099854,-468,-1048,120.44564485549927
2.414179563522339,-472,-1046,120.70897817611694
2.420189619064331,-481,-1042,121.00948095321655
2.4264633655548096,-487,-1045,121.32316827774048
2.4325404167175293,-493,-1046,121.62702083587646
2.438336133956909,-499,-1045,121.91680669784546
2.4441356658935547,-503,-1047,122.20678329467773
2.4501562118530273,-510,-1047,122.50781059265137
2.4556283950805664,-516,-1047,122.78141975402832
2.461568832397461,-523,-1049,123.07844161987305
2.4666788578033447,-529,-1048,123.33394289016724
2.473585367202759,-535,-1045,123.67926836013794
2.479773759841919,-541,-1046,123.98868799209595
2.4854536056518555,-547,-1045,124.27268028259277
2.491445302963257,-554,-1041,124.57226514816284
2.4966259002685547,-560,-1048,124.83129501342773
2.502680778503418,-567,-1051,125.1340389251709
2.508866310119629,-573,-1048,125.44331550598145
2.5141351222991943,-577,-1048,125.70675611495972
2.5201869010925293,-583,-1050,126.00934505462646
2.5265018939971924,-591,-1050,126.32509469985962
2.5324747562408447,-598,-1051,126.62373781204224
2.537888288497925,-604,-1048,126.89441442489624
2.543759346008301,-608,-1048,127.18796730041504
2.549962043762207,-615,-1050,127.49810218811035
2.555377244949341,-621,-1045,127.76886224746704
2.56156849861145,-627,-1053,128.0784249305725
2.566701889038086,-633,-1051,128.3350944519043
2.5736379623413086,-639,-1053,128.68189811706543
2.57987117767334,-646,-1046,128.993558883667
2.585336685180664,-653,-1045,129.2668342590332
2.591341733932495,-659,-1049,129.56708669662476
2.5965089797973633,-665,-1046,129.82544898986816
2.6024744510650635,-671,-1046,130.12372255325317
2.6078615188598633,-677,-1049,130.39307594299316
2.6137404441833496,-682,-1048,130.68702220916748
2.61993408203125,-688,-1046,130.9967041015625
2.626215696334839,-694,-1044,131.31078481674194
2.6322550773620605,-701,-1048,131.61275386810303
2.6376893520355225,-709,-1049,131.88446760177612
2.6436269283294678,-713,-1047,132.1813464164734
