Time,Current Angle,Motor Speed,Target Angle
2.649775981903076,-719,-1042,132.4887990951538
2.654945135116577,-725,-1048,132.74725675582886
2.660825252532959,-732,-1051,133.04126262664795
2.6663737297058105,-736,-1048,133.31868648529053
2.6724722385406494,-745,-1047,133.62361192703247
2.6796700954437256,-751,-1047,133.98350477218628
2.6849474906921387,-757,-1048,134.24737453460693
2.6908459663391113,-763,-1044,134.54229831695557
2.6965203285217285,-770,-1052,134.82601642608643
2.7084720134735107,-782,-1051,135.42360067367554
2.714203119277954,-787,-1048,135.7101559638977
2.720266103744507,-793,-1047,136.01330518722534
2.7266452312469482,-801,-1048,136.3322615623474
2.732698678970337,-807,-1048,136.63493394851685
2.7388641834259033,-813,-1048,136.94320917129517
2.7443461418151855,-820,-1048,137.21730709075928
2.750312089920044,-824,-1048,137.5156044960022
2.7557783126831055,-831,-1052,137.78891563415527
2.7617485523223877,-837,-1045,138.08742761611938
2.7668745517730713,-843,-1047,138.34372758865356
2.77288818359375,-849,-1051,138.6444091796875
2.7801198959350586,-855,-1049,139.00599479675293
2.7856009006500244,-862,-1045,139.28004503250122
2.7915537357330322,-869,-1045,139.5776867866516
2.7966432571411133,-875,-1050,139.83216285705566
2.8027005195617676,-881,-1046,140.13502597808838
2.8088724613189697,-887,-1048,140.4436230659485
2.8141660690307617,-891,-1050,140.7083034515381
2.820202350616455,-897,-1049,141.01011753082275
2.8258583545684814,-906,-1046,141.29291772842407
2.8325672149658203,-912,-1043,141.62836074829102
2.838388204574585,-919,-1046,141.91941022872925
2.844068765640259,-923,-1049,142.20343828201294
2.8501241207122803,-929,-1046,142.506206035614
2.85560941696167,-935,-1048,142.7804708480835
2.861675977706909,-941,-1049,143.08379888534546
2.8668034076690674,-948,-1053,143.34017038345337
2.872756242752075,-954,-1047,143.63781213760376
2.880013942718506,-961,-1044,144.0006971359253
2.885467290878296,-967,-1046,144.2733645439148
2.891515016555786,-973,-1049,144.5757508277893
2.8966376781463623,-979,-1045,144.83188390731812
2.902559280395508,-985,-1047,145.1279640197754
2.908369302749634,-992,-1047,145.4184651374817
2.9140563011169434,-996,-1051,145.70281505584717
2.9201130867004395,-1003,-1048,146.00565433502197
2.925776243209839,-1009,-1048,146.28881216049194
2.9324727058410645,-1017,-1047,146.62363529205322
2.937908887863159,-1023,-1048,146.89544439315796
2.9437875747680664,-1027,-1046,147.18937873840332
2.9500372409820557,-1034,-1048,147.50186204910278
2.9556500911712646,-1040,-1050,147.78250455856323
2.961613416671753,-1047,-1051,148.08067083358765
2.966722011566162,-1053,-1049,148.3361005783081
2.9726665019989014,-1059,-1050,148.63332509994507
2.9796743392944336,-1065,-1048,148.98371696472168
2.9852848052978516,-1071,-1048,149.26424026489258
2.9909613132476807,-1078,-1047,149.54806566238403
2.996478319168091,-1084,-1050,149.82391595840454
3.002413272857666,-1089,-1048,150.1206636428833
3.0083603858947754,-1097,-1050,150.41801929473877
3.0139882564544678,-1101,-1046,150.6994128227234
3.020090103149414,-1107,-1047,151.0045051574707
3.025599241256714,-1113,-1049,151.2799620628357
3.0323140621185303,-1120,-1051,151.6157031059265
3.037693977355957,-1128,-1045,151.88469886779785
3.0437047481536865,-1133,-1045,152.18523740768433
3.0498814582824707,-1139,-1048,152.49407291412354
3.055279016494751,-1145,-1048,152.76395082473755
3.060957431793213,-1151,-1049,153.04787158966064
3.066465377807617,-1157,-1049,153.32326889038086
3.0724058151245117,-1162,-1049,153.6202907562256
3.0778138637542725,-1170,-1047,153.89069318771362
3.0858242511749268,-1177,-1046,154.29121255874634
3.09177303314209,-1183,-1050,154.5886516571045
3.096888780593872,-1189,-1049,154.8444390296936
3.109977960586548,-1201,-1046,155.4988980293274
3.1154944896698,-1208,-1049,155.77472448349
3.121609687805176,-1215,-1051,156.0804843902588
3.1267197132110596,-1221,-1047,156.33598566055298
3.133739948272705,-1227,-1050,156.68699741363525
3.1399173736572266,-1233,-1052,156.99586868286133
3.1453022956848145,-1239,-1052,157.26511478424072
3.150935649871826,-1246,-1047,157.5467824935913
3.156482458114624,-1252,-1047,157.8241229057312
3.1625170707702637,-1259,-1052,158.12585353851318
3.167902946472168,-1265,-1054,158.3951473236084
3.1737725734710693,-1269,-1048,158.68862867355347
3.1799395084381104,-1275,-1049,158.99697542190552
3.1862294673919678,-1281,-1049,159.3114733695984
3.1921231746673584,-1288,-1048,159.60615873336792
3.1975440979003906,-1294,-1048,159.87720489501953
3.203435182571411,-1300,-1047,160.17175912857056
3.20963454246521,-1307,-1048,160.4817271232605
3.2149012088775635,-1313,-1043,160.74506044387817
3.2208049297332764,-1319,-1043,161.04024648666382
3.226400375366211,-1323,-1046,161.32001876831055
3.2323081493377686,-1331,-1050,161.61540746688843
3.239504814147949,-1338,-1046,161.97524070739746
3.2445826530456543,-1344,-1046,162.22913265228271
3.2504758834838867,-1351,-1046,162.52379417419434
3.2560157775878906,-1355,-1049,162.80078887939453
3.2618978023529053,-1361,-1045,163.09489011764526
3.2670018672943115,-1367,-1048,163.35009336471558
3.2728941440582275,-1373,-1046,163.64470720291138
3.279458999633789,-1380,-1046,163.97294998168945
3.285816192626953,-1386,-1045,164.29080963134766
3.2917656898498535,-1393,-1042,164.58828449249268
3.2968876361846924,-1399,-1044,164.84438180923462
3.302809476852417,-1405,-1046,165.14047384262085
3.308927059173584,-1411,-1044,165.4463529586792
3.314182996749878,-1415,-1045,165.7091498374939
3.3202340602874756,-1421,-1049,166.01170301437378
3.325798988342285,-1428,-1044,166.28994941711426
3.3317601680755615,-1434,-1045,166.58800840377808
3.3379569053649902,-1443,-1047,166.8978452682495
3.3441264629364014,-1447,-1047,167.20632314682007
3.350168228149414,-1453,-1048,167.5084114074707
3.355682373046875,-1459,-1048,167.78411865234375
3.3615963459014893,-1465,-1042,168.07981729507446
3.3667221069335938,-1472,-1048,168.3361053466797
3.372770071029663,-1478,-1047,168.63850355148315
3.3789637088775635,-1484,-1042,168.94818544387817
3.384209156036377,-1491,-1046,169.21045780181885
3.3915207386016846,-1497,-1045,169.57603693008423
3.3966281414031982,-1503,-1048,169.8314070701599
3.4026803970336914,-1509,-1042,170.13401985168457
3.408461570739746,-1515,-1045,170.4230785369873
3.414090871810913,-1520,-1043,170.70454359054565
3.4201488494873047,-1526,-1050,171.00744247436523
3.4256186485290527,-1533,-1047,171.28093242645264
3.431546449661255,-1539,-1048,171.57732248306274
3.4376468658447266,-1545,-1047,171.88234329223633
3.4437034130096436,-1551,-1047,172.18517065048218
3.4498887062072754,-1557,-1046,172.49443531036377
3.4553160667419434,-1564,-1045,172.76580333709717
3.4609665870666504,-1570,-1046,173.04832935333252
3.4665892124176025,-1577,-1044,173.32946062088013
3.472640037536621,-1583,-1044,173.63200187683105
3.478424072265625,-1589,-1052,173.92120361328125
3.4840753078460693,-1593,-1047,174.20376539230347
3.4909441471099854,-1601,-1045,174.54720735549927
3.49645733833313,-1607,-1044,174.8228669166565
3.5066866874694824,-1619,-1045,175.33433437347412
3.5208141803741455,-1635,-1046,176.04070901870728
3.5289602279663086,-1641,-1046,176.44801139831543
3.534424304962158,-1647,-1044,176.7212152481079
3.541667938232422,-1654,-1040,177.0833969116211
3.5467944145202637,-1660,-1044,177.33972072601318
3.552863836288452,-1667,-1045,177.6431918144226
3.559248924255371,-1673,-1043,177.96244621276855
3.564338445663452,-1679,-1046,178.2169222831726
3.5703158378601074,-1683,-1044,178.51579189300537
3.575777769088745,-1689,-1045,178.78888845443726
3.581831932067871,-1696,-1046,179.09159660339355
3.5869569778442383,-1704,-1042,179.3478488922119
3.5939884185791016,-1708,-1044,179.69942092895508
3.6000752449035645,-1715,-1047,180.00376224517822
3.605703830718994,-1721,-1045,180.2851915359497
3.6116268634796143,-1727,-1047,180.5813431739807
3.616746425628662,-1733,-1048,180.8373212814331
3.622694492340088,-1739,-1049,181.1347246170044
3.6288816928863525,-1746,-1043,181.44408464431763
3.6341705322265625,-1750,-1027,181.70852661132812
3.640793800354004,-1758,-995,182.0396900177002
3.646383285522461,-1761,-938,182.31916427612305
3.652297258377075,-1767,-897,182.61486291885376
3.6576485633850098,-1771,-840,182.8824281692505
3.663545846939087,-1776,-779,183.17729234695435
3.6696972846984863,-1780,-741,183.48486423492432
3.674736976623535,-1784,-685,183.73684883117676
3.680665969848633,-1787,-637,184.03329849243164
3.686152696609497,-1790,-588,184.30763483047485
3.6928915977478027,-1794,-532,184.64457988739014
3.6993024349212646,-1797,-482,184.96512174606323
3.704695463180542,-1799,-438,185.2347731590271
3.7106106281280518,-1801,-388,185.5305314064026
3.7161664962768555,-1802,-351,185.80832481384277
3.7220687866210938,-1804,-343,186.1034393310547
3.7274270057678223,-1805,-268,186.3713502883911
3.733379364013672,-1807,-268,186.6689682006836
3.7395124435424805,-1807,-184,186.97562217712402
3.745741128921509,-1808,-164,187.28705644607544
3.751626968383789,-1808,-95,187.58134841918945
3.756685733795166,-1809,-95,187.8342866897583
3.7626912593841553,-1808,-43,188.13456296920776
3.7684502601623535,-1808,36,188.42251300811768
3.774317502975464,-1807,85,188.7158751487732
3.780254364013672,-1807,85,189.0127182006836
3.7857203483581543,-1806,110,189.28601741790771
3.792346954345703,-1805,153,189.61734771728516
3.797773599624634,-1803,186,189.8886799812317
3.80362606048584,-1802,207,190.181303024292
3.8098433017730713,-1800,264,190.49216508865356
3.815260410308838,-1798,281,190.7630205154419
3.8209292888641357,-1795,433,191.0464644432068
3.8483734130859375,-1783,551,192.41867065429688
3.873647928237915,-1769,616,193.68239641189575
3.8896703720092773,-1759,724,194.48351860046387
3.9493601322174072,-1714,883,197.46800661087036
4.006526231765747,-1659,920,200.32631158828735
4.043862342834473,-1630,961,202.19311714172363
4.08009934425354,-1586,996,204.004967212677
4.141877174377441,-1534,1004,207.09385871887207
4.174997568130493,-1498,1021,208.74987840652466
4.206722974777222,-1457,1025,210.33614873886108
4.237298965454102,-1437,1028,211.86494827270508
4.249892711639404,-1424,1029,212.49463558197021
4.257321834564209,-1415,1033,212.86609172821045
4.267549753189087,-1405,1030,213.37748765945435
4.274206161499023,-1397,1035,213.71030807495117
4.282657861709595,-1387,1036,214.13289308547974
4.33336877822876,-1337,1045,216.668438911438
4.356153249740601,-1314,1048,217.80766248703003
4.382553339004517,-1281,1051,219.12766695022583
4.416306972503662,-1251,1055,220.8153486251831
4.44053053855896,-1211,1061,222.026526927948
4.479570150375366,-1183,1058,223.9785075187683
4.506237745285034,-1145,1059,225.3118872642517
4.5278239250183105,-1130,1064,226.39119625091553
4.538964748382568,-1119,1060,226.94823741912842
4.550797462463379,-1107,1065,227.53987312316895
4.557331323623657,-1092,1063,227.86656618118286
4.590656042098999,-1057,1067,229.53280210494995
4.633771657943726,-1019,1067,231.68858289718628
4.650803089141846,-977,1070,232.54015445709229
4.696946859359741,-932,1069,234.84734296798706
4.74255633354187,-897,1070,237.1278166770935
4.775418043136597,-863,1071,238.77090215682983
4.804925441741943,-821,1067,240.24627208709717
4.8638811111450195,-773,1074,243.19405555725098
4.909927129745483,-724,1077,245.49635648727417
4.961644887924194,-668,1074,248.08224439620972
4.999401092529297,-627,1077,249.97005462646484
5.032218933105469,-593,1071,251.61094665527344
5.114629507064819,-498,1073,255.73147535324097
5.156438112258911,-438,1074,257.82190561294556
5.200859546661377,-393,1073,260.04297733306885
5.240450382232666,-352,1077,262.0225191116333
5.28574275970459,-320,1075,264.2871379852295
5.33575701713562,-266,1073,266.787850856781
5.379444599151611,-219,1074,268.97222995758057
5.420684814453125,-154,1074,271.03424072265625
5.475717306137085,-115,1076,273.78586530685425
5.53350305557251,-53,1082,276.6751527786255
5.56996488571167,-15,1074,278.4982442855835
5.625957489013672,46,1076,281.2978744506836
5.670694589614868,117,1078,283.5347294807434
5.72453498840332,181,1072,286.226749420166
5.780195951461792,211,1076,289.0097975730896
5.822314023971558,257,1075,291.1157011985779
5.861927270889282,300,1077,293.0963635444641
5.900050163269043,341,1080,295.00250816345215
5.995661973953247,445,1079,299.78309869766235
6.042604684829712,511,1079,302.1302342414856
6.086118459701538,541,1082,304.3059229850769
6.120956897735596,602,1083,306.0478448867798
6.193597316741943,658,1081,309.67986583709717
6.236692667007446,719,1083,311.8346333503723
6.294364929199219,781,1081,314.71824645996094
6.340598821640015,829,1078,317.02994108200073
6.377793788909912,863,1076,318.8896894454956
6.4045796394348145,898,1082,320.2289819717407
6.43730616569519,922,1081,321.8653082847595
6.508916139602661,999,1080,325.44580698013306
6.551520347595215,1045,1080,327.57601737976074
6.579487562179565,1083,1080,328.97437810897827
6.61013650894165,1107,1076,330.5068254470825
6.646433353424072,1159,1082,332.3216676712036
6.693667650222778,1198,1078,334.6833825111389
6.732954263687134,1243,1080,336.6477131843567
6.757864236831665,1272,1082,337.89321184158325
6.770890951156616,1293,1082,338.5445475578308
6.794773817062378,1315,1080,339.7386908531189
6.819847345352173,1334,1079,340.99236726760864
6.837719678878784,1356,1078,341.8859839439392
6.85064435005188,1373,1080,342.532217502594
6.879881381988525,1399,1080,343.99406909942627
6.911726236343384,1434,1080,345.5863118171692
6.930110931396484,1453,1081,346.5055465698242
6.948437929153442,1477,1079,347.4218964576721
6.96014666557312,1485,1082,348.007333278656
6.973581552505493,1501,1078,348.67907762527466
6.986345291137695,1513,1078,349.31726455688477
7.002679109573364,1535,1082,350.1339554786682
7.014587163925171,1548,1080,350.72935819625854
7.031776428222656,1563,1079,351.5888214111328
7.044193744659424,1576,1081,352.2096872329712
7.056735515594482,1593,1079,352.8367757797241
7.0699498653411865,1605,1081,353.4974932670593
7.085893869400024,1621,1076,354.2946934700012
7.099658250808716,1637,1079,354.9829125404358
7.134668588638306,1689,1082,356.7334294319153
7.185396194458008,1729,1078,359.2698097229004
7.209664583206177,1755,1078,360.48322916030884
7.2304723262786865,1783,1078,361.5236163139343
7.250736951828003,1803,1076,362.53684759140015
7.263772487640381,1814,1076,363.18862438201904
7.284486532211304,1839,1078,364.2243266105652
7.303809881210327,1857,1078,365.19049406051636
7.322866201400757,1881,1075,366.14331007003784
7.347531318664551,1905,1074,367.37656593322754
7.365673542022705,1924,1073,368.28367710113525
7.387321710586548,1947,1076,369.3660855293274
7.402729511260986,1969,1077,370.1364755630493
7.4205992221832275,1986,1080,371.0299611091614
7.433000326156616,1997,1073,371.6500163078308
7.4497504234313965,2014,1078,372.4875211715698
7.460605621337891,2031,1073,373.03028106689453
7.473679780960083,2040,1075,373.68398904800415
7.48752236366272,2057,1073,374.376118183136
7.5015740394592285,2070,1071,375.0787019729614
7.5107197761535645,2085,1077,375.5359888076782
7.5319740772247314,2103,1073,376.5987038612366
7.542236566543579,2113,1077,377.11182832717896
7.547627687454224,2119,1075,377.3813843727112
7.553652286529541,2126,1073,377.68261432647705
7.560004949569702,2133,1074,378.0002474784851
7.56571626663208,2139,1076,378.285813331604
7.57172417640686,2145,1074,378.586208820343
7.576818943023682,2152,1072,378.8409471511841
7.582769155502319,2159,1073,379.13845777511597
7.589931964874268,2165,1078,379.4965982437134
7.5953145027160645,2171,1072,379.7657251358032
7.600967884063721,2178,1077,380.04839420318604
7.606629848480225,2184,1076,380.33149242401123
7.612545728683472,2191,1074,380.6272864341736
7.618351936340332,2197,1073,380.9175968170166
7.623860597610474,2201,1072,381.1930298805237
7.630016565322876,2207,1078,381.5008282661438
7.6356189250946045,2214,1075,381.7809462547302
7.644737005233765,2225,1074,382.23685026168823
7.659714698791504,2240,1072,382.9857349395752
7.672459840774536,2255,1074,383.6229920387268
7.695820093154907,2279,1075,384.79100465774536
7.706568002700806,2291,1067,385.3284001350403
7.721946716308594,2306,971,386.0973358154297
7.741704940795898,2324,799,387.0852470397949
7.753273963928223,2333,682,387.66369819641113
7.764453411102295,2341,592,388.22267055511475
7.77643895149231,2346,535,388.8219475746155
7.784040451049805,2349,429,389.20202255249023
7.801901817321777,2355,286,390.09509086608887
7.812772989273071,2358,188,390.63864946365356
7.82461142539978,2360,154,391.230571269989
7.841790199279785,2360,31,392.08950996398926
7.8558878898620605,2359,-61,392.794394493103
7.867465496063232,2357,-169,393.3732748031616
7.883265495300293,2354,-315,394.16327476501465
7.910921812057495,2338,-492,395.54609060287476
7.9407877922058105,2326,-595,397.0393896102905
7.972142696380615,2311,-695,398.60713481903076
8.002119064331055,2289,-799,400.10595321655273
8.053828716278076,2248,-895,402.6914358139038
8.096611976623535,2203,-932,404.83059883117676
8.126879692077637,2158,-966,406.34398460388184
8.187484979629517,2113,-992,409.37424898147583
8.236931562423706,2065,-1017,411.8465781211853
8.287357330322266,2023,-1030,414.3678665161133
8.326565027236938,1969,-1037,416.3282513618469
8.380046129226685,1927,-1043,419.00230646133423
8.46896243095398,1831,-1045,423.448121547699
8.510512590408325,1763,-1047,425.52562952041626
8.564990520477295,1723,-1047,428.24952602386475
8.604437112808228,1681,-1047,430.2218556404114
8.634989738464355,1653,-1048,431.7494869232178
8.682943344116211,1599,-1045,434.14716720581055
8.738236904144287,1553,-1047,436.91184520721436
8.764594793319702,1513,-1045,438.2297396659851
8.796094179153442,1492,-1048,439.8047089576721
8.819486379623413,1467,-1048,440.97431898117065
8.870587587356567,1383,-1048,443.52937936782837
8.927945375442505,1349,-1052,446.39726877212524
8.959415197372437,1320,-1053,447.9707598686218
8.984114408493042,1295,-1051,449.2057204246521
9.002540349960327,1271,-1051,450.12701749801636
9.026097774505615,1251,-1048,451.30488872528076
9.05652141571045,1206,-1054,452.82607078552246
9.090660810470581,1173,-1057,454.53304052352905
9.132573366165161,1131,-1053,456.62866830825806
9.175969362258911,1093,-1057,458.79846811294556
9.2009437084198,1052,-1062,460.04718542099
9.246895551681519,1005,-1057,462.3447775840759
9.279965877532959,983,-1059,463.99829387664795
9.316964149475098,917,-1055,465.8482074737549
9.366675615310669,879,-1054,468.33378076553345
9.396827459335327,853,-1056,469.84137296676636
9.416873693466187,830,-1058,470.8436846733093
9.444701433181763,805,-1062,472.23507165908813
9.464038133621216,787,-1062,473.2019066810608
9.494426727294922,751,-1062,474.7213363647461
9.516855239868164,726,-1059,475.8427619934082
9.555978298187256,690,-1059,477.7989149093628
9.576628923416138,665,-1058,478.8314461708069
9.595633029937744,647,-1061,479.7816514968872
9.612473726272583,627,-1060,480.62368631362915
9.633665323257446,607,-1057,481.6832661628723
9.646992206573486,588,-1060,482.3496103286743
9.664456367492676,571,-1060,483.2228183746338
9.677665948867798,559,-1057,483.8832974433899
9.69015383720398,548,-1060,484.507691860199
9.703540802001953,533,-1059,485.17704010009766
9.716238737106323,520,-1066,485.81193685531616
9.728973150253296,503,-1060,486.4486575126648
9.740723133087158,489,-1060,487.0361566543579
9.754229307174683,480,-1063,487.71146535873413
9.766793966293335,461,-1058,488.33969831466675
9.782013893127441,448,-1063,489.10069465637207
9.795764923095703,435,-1062,489.78824615478516
9.804965019226074,423,-1063,490.2482509613037
9.821756362915039,407,-1060,491.08781814575195
9.830384492874146,399,-1065,491.5192246437073
9.84577751159668,383,-1062,492.288875579834
9.856706857681274,365,-1057,492.8353428840637
9.872427225112915,353,-1063,493.62136125564575
9.884611129760742,337,-1066,494.2305564880371
9.896872520446777,323,-1063,494.84362602233887
9.90974473953247,315,-1064,495.48723697662354
9.936185359954834,287,-1064,496.8092679977417
9.947944164276123,269,-1061,497.39720821380615
9.959791421890259,261,-1062,497.98957109451294
9.965369701385498,255,-1062,498.2684850692749
9.97153091430664,249,-1061,498.57654571533203
9.976669311523438,242,-1060,498.8334655761719
9.9826180934906,236,-1058,499.13090467453003
9.989843368530273,229,-1065,499.4921684265137
9.995266437530518,223,-1060,499.7633218765259
10.000957727432251,217,-1059,500.04788637161255
