0.0002117156982421875,0.001995373393777805,59,0
2.549508810043335,-4.9782433502815655,445,-692
2.5568206310272217,-4.971349041319546,441,-688
2.562248706817627,-4.965620101237752,436,-687
2.5686416625976562,-4.9582061974471205,433,-682
2.573932647705078,-4.951525673283034,429,-689
2.580204486846924,-4.942968835250874,425,-693
2.5868422985076904,-4.9331602388406255,421,-697
2.5921683311462402,-4.92473153480266,415,-691
2.5981667041778564,-4.914644572140952,412,-686
2.6039364337921143,-4.904349265471079,407,-687
2.610949754714966,-4.891053958781257,403,-693
2.6173288822174072,-4.878218525428172,398,-699
2.6230130195617676,-4.8661871874731775,394,-696
2.629082202911377,-4.852724214158919,390,-696
2.6346323490142822,-4.8398565966892475,386,-685
2.6407930850982666,-4.824953102052945,383,-691
2.647196054458618,-4.808774107187729,377,-692
2.6528420448303223,-4.793926610303364,373,-694
2.659601926803589,-4.77543580579159,369,-691
2.6651451587677,-4.759694283448289,365,-686
2.6713361740112305,-4.741499007294955,361,-686
2.6775176525115967,-4.722687540536182,357,-686
2.6833975315093994,-4.704198855744115,353,-692
2.689537525177002,-4.684275536081986,349,-690
2.6950387954711914,-4.665891760109326,345,-687
2.7013258934020996,-4.644267738415308,341,-673
2.708683490753174,-4.618133741448371,337,-674
2.7139790058135986,-4.598774195787367,333,-679
2.720083713531494,-4.575887920430391,329,-680
2.7266690731048584,-4.550520455279639,324,-683
2.7321784496307373,-4.528758943197122,319,-674
2.7381608486175537,-4.50457600671517,316,-667
2.7438125610351562,-4.48120358674072,313,-663
2.7499332427978516,-4.4553182236932765,308,-669
2.75624680519104,-4.427995820198392,303,-668
2.763057231903076,-4.397820219992632,295,-662
2.7767817974090576,-4.3348128322048005,291,-653
2.7824575901031494,-4.30790573720171,286,-654
2.7887744903564453,-4.2773797281228125,283,-652
2.794067621231079,-4.251333863204594,279,-657
2.8005306720733643,-4.218957596154769,275,-651
2.8070273399353027,-4.1857818931520425,270,-649
2.813476085662842,-4.152230120168516,267,-638
2.8197004795074463,-4.1192636833327665,263,-636
2.8256356716156006,-4.087300758208313,259,-635
2.8314497470855713,-4.055494042468793,255,-638
2.8376615047454834,-4.020973650779486,251,-633
2.843370199203491,-3.9887626986004467,247,-633
2.849463701248169,-3.9538709793215023,244,-622
2.8550093173980713,-3.9216629854352028,240,-620
2.8622400760650635,-3.8790248913749554,235,-614
2.8686604499816895,-3.8405612233450044,233,-614
2.873934507369995,-3.8085439332331017,229,-610
2.880168914794922,-3.770211438235284,225,-612
2.8867344856262207,-3.729279996090158,222,-596
2.8921091556549072,-3.695347484080784,217,-597
2.898141860961914,-3.6568089198798464,215,-587
2.9038219451904297,-3.6200907054070024,211,-594
2.9109854698181152,-3.57319179822362,207,-586
2.9173545837402344,-3.5309464323278763,203,-592
2.923002243041992,-3.4930604607776594,200,-571
2.929074764251709,-3.451882876479182,197,-567
2.9346094131469727,-3.413958499375803,193,-557
2.940795660018921,-3.371129693890793,191,-560
2.9471817016601562,-3.326436902675568,187,-561
2.9528372287750244,-3.2864539773835526,183,-557
2.9589226245880127,-3.2430149906937524,180,-553
2.9656715393066406,-3.194340869066096,177,-537
2.9714620113372803,-3.1521668327416017,173,-537
2.9776978492736816,-3.1063292290082654,171,-519
2.983361005783081,-3.0643291863790516,167,-524
2.9896435737609863,-3.0173270093956455,165,-514
2.9961094856262207,-2.9685113845649567,161,-517
3.0017659664154053,-2.925444853162198,158,-514
3.007873773574829,-2.878568790966397,155,-505
3.0146281719207764,-2.8262862728903415,151,-494
3.020676851272583,-2.779077302839569,149,-484
3.0271098613739014,-2.728472416330846,145,-478
3.0326995849609375,-2.6841751801722418,143,-476
3.038886308670044,-2.634799645133983,141,-464
3.0442116260528564,-2.592011690375932,137,-472
3.0505518913269043,-2.5407285929588173,135,-463
3.056957721710205,-2.4885466650206696,133,-454
3.063539743423462,-2.4345516263288167,129,-449
3.069707155227661,-2.383617565777765,127,-434
3.075669288635254,-2.334072508538286,124,-424
3.0816192626953125,-2.284334600061719,121,-421
3.089559555053711,-2.217512434686132,119,-413
3.095095634460449,-2.1706283132943627,116,-408
3.101349353790283,-2.117382572813829,113,-410
3.1076066493988037,-2.06381191121714,111,-399
3.1139910221099854,-2.0088574448590015,109,-390
3.1204893589019775,-1.9526233019013974,107,-376
3.126915216445923,-1.8967282514325403,105,-366
3.1324868202209473,-1.848038358119274,102,-361
3.1387040615081787,-1.7934658959315741,101,-356
3.1440207958221436,-1.7466020545937344,99,-347
3.150115728378296,-1.692663328856071,97,-339
3.1566824913024902,-1.6342991973637415,95,-335
3.161973714828491,-1.5870892281516997,90,-319
3.176624059677124,-1.4555650080940892,88,-315
3.182227849960327,-1.4049577321992859,86,-299
3.188737630844116,-1.3459721074249043,85,-293
3.1940646171569824,-1.2975527030784813,83,-290
3.2005786895751953,-1.2381660244473114,81,-277
3.2069637775421143,-1.1797740327236361,80,-263
3.212552785873413,-1.1285216822356936,78,-258
3.219573974609375,-1.063959129197418,77,-255
3.2251052856445312,-1.0129647800760477,75,-245
3.2311336994171143,-0.9572623185432425,74,-233
3.237478017807007,-0.8985075484242822,73,-231
3.2432796955108643,-0.8446654868054445,71,-219
3.249488115310669,-0.7869369635377579,70,-212
3.2550160884857178,-0.7354445783681761,69,-209
3.2619919776916504,-0.6703517697962859,67,-190
3.2692463397979736,-0.6025377218448777,67,-188
3.2748045921325684,-0.5505020719948497,65,-171
3.2808115482330322,-0.49419794615108315,65,-168
3.2871761322021484,-0.4344727462548341,64,-157
3.292711019515991,-0.38248227319129224,63,-153
3.298985719680786,-0.32349252161724973,62,-143
3.304536819458008,-0.2712674960449499,61,-136
3.310617685317993,-0.21402452673810005,61,-132
3.3176403045654297,-0.14788174299601983,61,-114
3.32330322265625,-0.09452593445686701,60,-94
3.3293590545654297,-0.03745634459672634,59,-91
3.3349037170410156,0.01480049614390894,59,-83
3.340883255004883,0.07115393353007894,59,-83
3.3471968173980713,0.13064538861096547,59,-83
3.3529770374298096,0.18509524728039228,58,-63
3.3591582775115967,0.24329825024478985,58,-63
3.3647351264953613,0.2957821417883648,58,-53
3.371762990951538,0.3618743195747796,57,-45
3.377847671508789,0.4190456356553023,57,-45
3.383596181869507,0.47300780353183697,57,-39
3.3896758556365967,0.5300180944339342,57,-39
3.3951761722564697,0.5815358719330764,57,-21
3.40138840675354,0.6396462498267284,57,-21
3.4075982570648193,0.697646670402133,57,-21
3.413250207901001,0.7503533883066723,58,0
3.4201724529266357,0.8147894737830323,58,0
3.426806688308716,0.8764145672372057,58,0
3.4324512481689453,0.9287390789918327,58,16
3.4386656284332275,0.9862239472243951,58,16
3.443943500518799,1.0349398774695868,58,16
3.4500269889831543,1.0909644448077667,59,30
3.456648349761963,1.1517791440149079,59,30
3.4618844985961914,1.1997446210043035,59,30
3.4691312313079834,1.2659341621214735,59,30
3.474698066711426,1.3166202394246862,59,26
3.4808437824249268,1.3724084366716205,60,40
3.4872264862060547,1.4301528465370947,61,51
3.4928557872772217,1.4809096853086756,61,51
3.498939275741577,1.5355740916667908,61,75
3.504214286804199,1.5828105700485773,62,83
3.5106348991394043,1.6400940292373556,63,89
3.5169599056243896,1.696289665896306,63,88
3.5234358310699463,1.7535762926707004,64,101
3.529562473297119,1.8075327369375012,65,101
3.5350840091705322,1.8559537756760276,65,114
3.5413882732391357,1.91099282684188,67,136
3.557629346847534,2.0515228987566476,71,158
3.578185796737671,2.226619686984159,73,181
3.590632438659668,2.3310302409081882,75,183
3.596968650817871,2.3836932841004446,76,186
3.6029841899871826,2.4333765451017104,77,197
3.609015941619873,2.4828795713415546,79,196
3.61457896232605,2.5282513257940877,80,209
3.621626138687134,2.5853280150185918,81,219
3.6277904510498047,2.6348804902731997,83,222
3.6334474086761475,2.6800416792667243,85,232
3.639686346054077,2.7294954239592824,86,238
3.645597219467163,2.776000603446482,87,254
3.651437759399414,2.821613962209576,89,262
3.657688617706299,2.8700528139742976,91,265
3.663461208343506,2.9144317674856297,93,272
3.6695520877838135,2.960883459044871,94,285
3.6769165992736816,3.0165266259630297,96,294
3.6822521686553955,3.0564774381930833,99,295
3.68863582611084,3.1038693918178017,100,305
3.693934202194214,3.142863267786717,101,312
3.700016736984253,3.18724148973492,103,317
3.7065813541412354,3.234666722889658,105,323
3.7118985652923584,3.272717518836783,107,331
3.7179770469665527,3.315813134881587,111,336
3.7248215675354004,3.3638185497159916,113,342
3.7308969497680664,3.405960644036277,115,357
3.73724365234375,3.44950763945967,117,361
3.742882251739502,3.4877821413011185,119,369
3.748918294906616,3.5283177279913964,121,379
3.75419545173645,3.563382909869757,124,384
3.7605109214782715,3.6048836173884413,125,389
3.7669200897216797,3.646477731847151,128,394
3.7733123302459717,3.6874319021533135,131,402
3.779599905014038,3.727193264890597,133,401
3.78513240814209,3.7617468858788494,136,404
3.791322946548462,3.7999251524299775,139,424
3.7974886894226074,3.8374362080326616,141,428
3.803143262863159,3.8713818840164778,144,436
3.8092048168182373,3.907282223957684,147,445
3.814730405807495,3.9395639372032867,149,446
3.82074236869812,3.9742015866950653,152,448
3.8278982639312744,4.014764318710988,156,458
3.8351378440856934,4.05505808276478,159,464
3.8414173126220703,4.089396811728117,161,474
3.8476030826568604,4.122663010439316,165,476
3.8532800674438477,4.152699912805515,167,493
3.8593623638153076,4.184353576021888,171,498
3.864912748336792,4.212759199611915,173,495
3.870938301086426,4.243074507462998,177,505
3.877985715866089,4.277836186210559,179,501
3.883652925491333,4.305242630082786,183,508
3.889721393585205,4.33404477180881,186,517
3.8961024284362793,4.363718696538814,189,522
3.9017982482910156,4.389673018810988,193,535
3.907871961593628,4.416791768208205,195,534
3.913511037826538,4.441451710947296,199,544
3.9196178913116455,4.467591203859353,202,541
3.9268696308135986,4.497862083966392,205,545
3.932222843170166,4.51966909560828,210,553
3.93863582611084,4.545187173181093,212,555
3.943929672241211,4.565751809129026,215,568
3.9499876499176025,4.5887269004391165,219,571
3.956605911254883,4.613142881288614,223,576
3.9619932174682617,4.632487761808605,226,579
3.9733550548553467,4.671717673193059,234,586
3.981804132461548,4.699502288706363,238,599
3.9878833293914795,4.718756644206167,241,597
3.9936671257019043,4.736500250169099,245,605
3.9998984336853027,4.754986690914802,249,598
4.006209850311279,4.773042073253254,253,602
4.011678457260132,4.788140235476219,256,605
4.017775535583496,4.804373630265078,260,614
4.023582696914673,4.819245131212218,265,623
4.030705451965332,4.836697064918767,267,628
4.037019491195679,4.851438623152959,271,626
4.042551517486572,4.8637896613502125,276,630
4.048716068267822,4.87692982054136,279,629
4.053991317749023,4.887651591020383,283,639
4.0614283084869385,4.9019458965372635,288,647
4.067644119262695,4.91315412434488,292,653
4.0733044147491455,4.922773962581434,295,648
4.080211400985718,4.933753368830821,301,646
4.088028430938721,4.945170480686655,305,653
4.094053268432617,4.953237506780868,309,660
4.100100040435791,4.960691589928422,313,667
4.106712579727173,4.968105369255004,317,665
4.112120151519775,4.973594545596967,322,668
4.118162155151367,4.979116466977866,325,663
4.123807430267334,4.983692218175272,330,673
4.130870342254639,4.988622303424221,333,677
4.137222528457642,4.992301103776365,339,679
4.143020153045654,4.9950340243122895,343,680
4.149081707000732,4.99725346432996,347,681
4.1546289920806885,4.998712910287201,351,677
4.16081976890564,4.99969633911146,353,684
4.16716742515564,4.999997772596678,359,693
4.17270565032959,4.999676059480219,363,691
4.179628133773804,4.998507793333557,367,693
4.185200929641724,4.996948954228159,371,690
4.191400527954102,4.994566903376274,375,688
4.197623252868652,4.991490086479605,380,696
4.203411340713501,4.988011704797707,384,698
4.2095537185668945,4.983671055447544,388,701
4.215087890625,4.979188074276707,393,697
4.2211103439331055,4.9736939301236,397,697
4.2274489402771,4.967219089392911,401,697
4.233883857727051,4.959920535514185,405,701
4.240008115768433,4.952296588418764,409,707
4.24665904045105,4.943269520701461,413,707
4.251908540725708,4.935595875858001,418,703
4.259190082550049,4.9241519374915725,423,697
4.264718294143677,4.914844002355007,427,701
4.270756959915161,4.904066777702794,431,707
4.27710485458374,4.892052676404794,436,708
4.283510684967041,4.8792189106604935,440,706
4.289740800857544,4.866054791201301,445,704
4.29607367515564,4.851985793807632,449,701
4.301478862762451,4.839430765813388,453,708
4.307708024978638,4.824338849248573,457,709
4.313364267349243,4.810058771645168,461,710
4.319569826126099,4.793762921080744,465,703
4.325103282928467,4.778678759086168,470,702
4.332019090652466,4.7590956082209,474,699
4.33810830116272,4.741183460447299,479,700
4.343789339065552,4.723908746539902,483,707
4.34989857673645,4.704727555577803,487,697
4.356230020523071,4.684190398888276,491,693
4.361710071563721,4.665876145992917,495,692
4.367791175842285,4.644970513067664,503,700
4.38067102432251,4.598680409946098,509,697
4.387783765792847,4.571953756388554,513,688
4.393575191497803,4.549584828218618,517,684
4.399831533432007,4.5248110695402435,521,686
4.406250715255737,4.498738478367118,525,689
4.411739826202393,4.4759209710164685,529,688
4.417869567871094,4.449874248167553,533,687
4.423630475997925,4.424853205173712,538,677
4.429738283157349,4.397755716077743,541,670
4.437199592590332,4.363862756081589,547,675
4.442962884902954,4.337091809324822,551,674
4.449055194854736,4.308236107024257,555,677
4.454603910446167,4.2814606244063205,559,670
4.460665941238403,4.25167287865586,562,669
4.467328786849976,4.218292601330886,567,656
4.473130941390991,4.188682142180693,571,657
4.479336500167847,4.156458578874455,575,660
4.486678838729858,4.117597910535785,579,657
4.492127418518066,4.0882500935943575,584,654
4.498168230056763,4.055208378547116,587,641
4.504028797149658,4.022650035251465,592,640
4.511005163192749,3.9832532244406202,595,636
4.5173420906066895,3.9468702659385717,599,641
4.522996187210083,3.9139321880017683,603,636
4.529061555862427,3.878104086867392,607,629
4.536248683929443,3.834993930840627,611,618
4.541750431060791,3.801517066824158,614,620
4.547863721847534,3.7638397227320146,618,614
4.553720474243164,3.727274645355713,621,615
4.559959173202515,3.6878254327934674,625,610
4.566522836685181,3.6457709516789536,629,606
4.5718159675598145,3.611450201425077,633,596
4.57788872718811,3.571631700592377,636,593
4.5836098194122314,3.5336908329457684,641,580
4.590679407119751,3.4862399052819324,643,590
4.597008466720581,3.4432339369125287,647,580
4.602602005004883,3.404817702701484,651,584
4.608733177185059,3.3622743570089018,653,570
4.613981485366821,3.3255001305398277,657,567
4.6201605796813965,3.2817871233540226,660,557
4.626731634140015,3.234812936981583,663,552
4.632124662399292,3.1958889366768157,667,551
4.639283657073975,3.143709633155615,671,546
4.644846200942993,3.1027705826471257,674,548
4.650884628295898,3.0579431524740803,677,533
4.657259464263916,3.01018856121492,680,533
4.662930488586426,2.967340776304279,683,525
4.6690514087677,2.9207134356723494,687,514
4.674564599990845,2.8783826085543196,689,513
4.680819511413574,2.829980634558815,691,504
4.6877851486206055,2.77561622059862,695,507
4.69343638420105,2.7311582484816923,698,496
4.69955849647522,2.682646356602972,701,494
4.705119371414185,2.638271943291675,704,477
4.7114341259002686,2.5875305450059236,707,469
4.717661380767822,2.5371331878474246,709,467
4.723294019699097,2.491246788865229,712,458
4.729381322860718,2.4413408722455645,715,455
4.7348692417144775,2.3960732324320597,718,452
4.742187261581421,2.3353117569870983,721,443
4.748215436935425,2.2849255651639973,723,445
4.7538652420043945,2.237434019030465,725,432
4.759941816329956,2.1860720253221544,728,420
4.766975164413452,2.1262652927797916,733,403
4.77972149848938,2.016934239535791,736,396
4.786107540130615,1.9617165402081462,739,391
4.792910814285278,1.902578669529997,741,385
4.799244165420532,1.8472442238755582,743,385
4.804780960083008,1.798653336883737,745,373
4.8109211921691895,1.744537807034735,747,360
4.817358016967773,1.6875575521869708,749,352
4.8230140209198,1.6372839707939828,751,345
4.829078674316406,1.5831714962135202,753,337
4.834662437438965,1.5331667154552993,755,326
4.841695785522461,1.4699393173064814,757,317
4.847811222076416,1.414753256147255,759,312
4.853437423706055,1.3638158746146725,761,305
4.859666585922241,1.3072408442030492,763,297
4.8656110763549805,1.25308311548091,765,296
4.871405839920044,1.2001379954736062,766,280
4.877604007720947,1.1433487624795884,767,274
4.8832643032073975,1.091351122956298,769,272
4.890087366104126,1.0285072603776646,771,260
4.896702289581299,0.9674179486451429,772,248
4.901963710784912,0.9187204773524787,773,238
4.908139228820801,0.8614475948709772,775,231
4.913798093795776,0.8088635693979725,776,219
4.919995069503784,0.7511738870632478,777,213
4.926545143127441,0.6900858428743826,778,207
4.931861877441406,0.6404225302994144,779,189
4.9379448890686035,0.5835228642710942,781,181
4.944730997085571,0.5199563399015731,781,169
4.950737476348877,0.4636214101336878,782,164
4.957023859024048,0.40459773098513235,783,164
4.962590456008911,0.35228452566302737,784,152
4.968731641769409,0.2945267402387188,785,149
4.974078178405762,0.24421021273741644,785,136
4.98061728477478,0.18263714883879967,786,129
4.986970901489258,0.12278401660028984,787,123
4.993351936340332,0.06265488401106685,787,123
4.999462604522705,0.005064832184452981,787,92
