0.00019502639770507812,0.12252643330308234,833,0
0.007371187210083008,3.9969844388951743,833,0
0.012570858001708984,4.999801785843707,833,2
0.018625974655151367,3.590205289138927,834,6
0.02422809600830078,0.48424137137581175,835,14
0.031354665756225586,-3.5817285282485303,835,14
0.04247093200683594,-4.0557932470795794,835,14
0.050380706787109375,0.239113892214405,835,14
0.055956363677978516,3.402697666728433,835,14
0.0625603199005127,4.999856358844388,835,14
0.06867051124572754,3.5706728603739055,835,14
0.07441425323486328,0.3677033003614066,835,14
0.08153271675109863,-3.6588842140160707,835,22
0.08791470527648926,-4.993212019775179,835,22
0.09342670440673828,-3.676213520997662,835,22
0.0996236801147461,-0.23636063803213295,835,6
0.1048586368560791,2.8666085727656174,835,6
0.11134123802185059,4.947084769452104,835,6
0.11766552925109863,3.9830816318049367,835,6
0.12331843376159668,1.0487137284981176,835,6
0.13342761993408203,-4.359443396924949,835,6
0.13980770111083984,-4.791227563925678,835,4
0.14535307884216309,-2.756615627363321,835,0
0.1514127254486084,0.8829863898184735,835,0
0.1577146053314209,4.12286176385898,835,0
0.16327214241027832,4.976481274233406,835,0
0.16945528984069824,3.2087149599835736,835,0
0.17475390434265137,0.15460181623947541,835,0
0.18644261360168457,-4.9559254286301435,836,0
0.19803142547607422,-1.2243149128853734,835,0
0.20888471603393555,4.492820256233674,835,0
0.22081947326660156,2.5075380183251657,835,0
0.22739291191101074,-1.480954755880572,835,0
0.2337934970855713,-4.467373579010864,835,0
0.23995208740234375,-4.7644990966709155,835,0
0.24544978141784668,-2.7057217542845304,835,0
0.251511812210083,0.9441959075498715,834,-19
0.25790929794311523,4.190829415017502,833,-34
0.2709348201751709,2.4445751633937416,833,-34
0.28463006019592285,-4.678343051636855,834,28
0.29241490364074707,-4.076280572614497,835,28
0.2988741397857666,-0.7050412520152906,835,28
0.3046455383300781,2.7558907060538322,834,0
0.3107271194458008,4.876427556554152,834,0
0.31722116470336914,4.14555938675687,834,0
0.3224968910217285,1.5469426749659974,835,0
0.3285820484161377,-2.175428607584662,835,0
0.3355119228363037,-4.844773389490688,835,0
0.3414902687072754,-4.384475734709606,835,0
0.3478271961212158,-1.3483127772190626,835,0
0.3533949851989746,2.0690098477618046,835,0
0.3596687316894531,4.686862059136087,835,0
0.36492371559143066,4.769875328225392,835,0
0.3712425231933594,2.2741372809992533,835,7
0.377582311630249,-1.59418810869609,835,7
0.38294076919555664,-4.201581642073172,835,6
0.39022040367126465,-4.710670437718798,835,6
0.3957242965698242,-2.5590947111107907,835,6
0.4017364978790283,1.0824353214726217,835,5
0.408123254776001,4.262627770011932,835,5
0.41399121284484863,4.912467816186511,835,5
0.42021846771240234,2.826781168570424,835,5
0.42573094367980957,-0.45861992826239656,835,5
0.4317619800567627,-3.755528983425007,835,5
0.43883538246154785,-4.929765306275895,835,0
0.4518411159515381,1.1465145688096647,835,0
0.458160400390625,4.274780390123078,835,0
0.4638967514038086,4.923178511310883,834,-12
0.47003984451293945,2.9186357289899365,834,-12
0.47557854652404785,-0.3631913556797376,835,0
0.4817237854003906,-3.7396424712888163,835,0
0.48882436752319336,-4.930916528591933,835,0
0.4944949150085449,-3.1895810833590463,835,0
0.5006227493286133,0.39088568374618815,835,0
0.506955623626709,3.8347334309494756,835,0
0.5124416351318359,4.999865519037847,835,0
0.5185892581939697,3.6062234992726583,835,0
0.5243289470672607,0.42113545963746657,835,15
0.530409574508667,-3.1431376392875605,836,18
0.5377616882324219,-4.99729673272779,837,32
0.5434720516204834,-3.656841612183231,837,32
0.5496649742126465,-0.21044073134324626,837,0
0.5549161434173584,2.896137868139388,836,0
0.5613677501678467,4.949474400544921,836,-48
0.5677235126495361,3.9609534593642923,836,0
0.573253870010376,1.088343039645181,837,0
0.5794310569763184,-2.6424591385579963,837,0
0.5847446918487549,-4.703273036226272,837,0
0.5917110443115234,-4.316118111462407,837,0
0.5980648994445801,-1.2039120987978043,837,0
0.6038215160369873,2.309897538957389,837,0
0.6099064350128174,4.736787627872044,836,0
0.6154496669769287,4.660431362362316,836,0
0.6215033531188965,2.1269899550626037,836,0
0.6277985572814941,-1.7223636377330733,837,0
0.6333658695220947,-4.340312342724274,837,0
0.6402730941772461,-4.699468784579957,837,0
0.6457769870758057,-2.530597315861012,836,0
0.6520657539367676,1.2834229808650957,836,-20
0.6583404541015625,4.332362340358712,835,-21
0.6640925407409668,4.900209108308628,835,-21
0.6701939105987549,2.839494819507593,835,-21
0.6757349967956543,-0.4611557809878448,835,-21
0.6817893981933594,-3.7668798358373605,835,-21
0.6889245510101318,-4.920098368289243,835,-21
0.6946663856506348,-3.105877274312464,835,-21
0.7007811069488525,0.4899962526866708,835,-35
0.7074606418609619,4.030499951272269,834,-35
0.7128415107727051,4.995396354260641,833,-34
0.7188894748687744,3.4730269948973027,833,-34
0.7246789932250977,0.20163980915220744,833,-34
0.7307579517364502,-3.3103053976626073,834,-13
0.7374210357666016,-4.99975384026247,834,-13
0.7438883781433105,-3.473522689131892,833,0
0.75003981590271,0.025016965109872256,833,-22
0.7555663585662842,3.2191347895496714,833,-22
0.7616426944732666,4.971012490782172,833,-22
0.7681272029876709,3.801130730636334,833,-22
0.7737751007080078,0.766591390168129,833,-22
0.7800157070159912,-2.9469047275759586,833,-22
0.7856333255767822,-4.863068120269839,833,-22
0.7926957607269287,-3.971570721386306,833,-22
0.7987992763519287,-0.751577464148755,832,-18
0.8044707775115967,2.6636132143700006,831,-31
0.8106367588043213,4.863569051989569,831,-44
0.8172357082366943,4.140443584295916,831,-44
0.8225555419921875,1.5118575769510312,831,-44
0.8286669254302979,-2.2233215249276155,831,-44
0.834373950958252,-4.619145383381043,831,-44
0.8458166122436523,-2.509093084875604,829,-48
0.8716328144073486,2.0530958690687764,827,-187
0.8855931758880615,-4.857142837870221,826,-90
0.9054915904998779,3.183046897515375,823,-108
0.9226055145263672,1.4818990613312077,822,-109
0.9442312717437744,-3.315376951132378,822,-28
0.9556288719177246,3.2490897710523767,822,-28
0.9621398448944092,4.99488006136701,823,0
0.968346357345581,3.710243504872706,823,0
0.9741075038909912,0.5595969620324053,823,0
0.9802098274230957,-3.0445518631710335,823,18
0.9857609272003174,-4.881076928554751,824,51
0.9917891025543213,-4.291151661568245,824,51
0.9988772869110107,-0.7030835571410634,824,26
1.0045678615570068,2.7150371457899483,824,0
1.0106794834136963,4.869727109314586,823,0
1.017258882522583,4.1322632783959525,823,0
1.0226447582244873,1.4583314538489622,824,0
1.0287292003631592,-2.258300374478435,824,0
1.0344743728637695,-4.642930789735313,824,0
1.0407366752624512,-4.592091687450341,824,0
1.0481023788452148,-1.1810426610446128,824,0
1.0537433624267578,2.2662357576387264,823,-32
1.0598485469818115,4.725016862005785,823,-32
1.0654335021972656,4.664100845602858,823,-32
1.0714936256408691,2.1325197225729795,823,-32
1.0779178142547607,-1.792512888066268,823,-19
1.0839166641235352,-4.501593161556417,823,-19
1.0900559425354004,-4.744303303620227,824,32
1.0974209308624268,-1.5922569871322154,824,0
1.1026849746704102,1.6551922774330936,823,0
1.1087956428527832,4.467978922774189,823,-44
1.114490270614624,4.8444324649681505,823,0
1.1205720901489258,2.640780243640081,824,0
1.1269543170928955,-1.2156274529257796,824,38
1.1325252056121826,-4.054373510029037,825,90
1.1386008262634277,-4.952235567046138,825,90
1.1455416679382324,-2.656992220783808,825,90
1.151655912399292,1.0329480602985852,825,90
1.158182144165039,4.2818509168639505,824,0
1.1638429164886475,4.928972450464205,824,0
1.1700189113616943,2.929304941188869,825,0
1.175518274307251,-0.32541118836363075,825,0
1.1815602779388428,-3.67066468810826,825,0
1.1879069805145264,-4.99346249089249,825,0
1.1935656070709229,-3.6165010908670143,825,0
1.2005040645599365,0.31650135549399033,825,0
1.2064311504364014,3.6150939537847955,825,0
1.2121984958648682,4.996411653863584,825,0
1.2183895111083984,3.692013071943448,825,8
1.2240214347839355,0.6133022368854756,825,8
1.2300751209259033,-2.9769802436643307,825,8
1.2356092929840088,-4.859536258416932,825,8
1.2416388988494873,-4.338824156565256,825,8
1.2549898624420166,2.9337707508768154,825,8
1.2615418434143066,4.963800050077425,824,-4
1.2679316997528076,3.8797785895610684,823,-15
1.273742437362671,0.7868652145869416,823,-15
1.2799217700958252,-2.8990190376708167,823,-15
1.2855167388916016,-4.845520649779133,823,-15
1.2916624546051025,-4.331449670458654,823,-25
1.2987780570983887,-0.7647557445795581,823,-25
1.304600715637207,2.732348315530979,823,-25
1.3107786178588867,4.883474710038233,823,-25
1.3173997402191162,4.081790525798239,823,-25
1.322901964187622,1.303016080000159,823,-25
1.328932285308838,-2.371397923749107,823,-25
1.3346788883209229,-4.689081136167537,823,-25
1.3407936096191406,-4.5778221351885895,823,-25
1.3474094867706299,-1.5990715281364754,823,-17
1.3538997173309326,2.353362958938279,822,-17
1.3599913120269775,4.75359288135818,821,-23
1.3655595779418945,4.6349719224597505,821,-23
1.3717880249023438,1.9637901020445838,821,-23
1.378199815750122,-1.9567618006174587,822,-31
1.3839826583862305,-4.519485207980612,822,0
1.3900914192199707,-4.737219127254833,822,0
1.395620346069336,-2.6149856251512507,821,0
1.4026501178741455,1.6345101418386874,821,-41
1.4088025093078613,4.46991383954193,821,-41
1.4145171642303467,4.84022252041081,821,-41
1.420642614364624,2.6030498945216967,821,-41
1.4272050857543945,-1.3678335328155726,821,-41
1.4326863288879395,-4.112784179896225,821,-41
1.438814401626587,-4.931949970146568,821,-41
1.4446566104888916,-3.110688173917007,821,-41
1.4517931938171387,1.1171858788683031,821,-22
1.4581835269927979,4.282299496924473,821,-22
1.4638493061065674,4.928296566044841,821,-22
1.4699654579162598,2.9564569641550777,821,-22
1.4755563735961914,-0.3492951049132075,821,-5
1.481632947921753,-3.7015145375569425,822,17
1.4881114959716797,-4.985245203490536,822,17
1.4938032627105713,-3.5117908902952557,822,17
1.5000436305999756,0.02741377712326344,822,19
1.507422685623169,4.016341043829857,822,0
1.512709379196167,4.998269379921096,821,0
1.5187952518463135,3.515371985542301,822,0
1.5244367122650146,0.35362864042632386,822,0
1.5305428504943848,-3.2078187558220614,823,38
1.5369577407836914,-4.988396057581228,823,38
1.542503833770752,-4.04366862821827,823,38
1.5486280918121338,-0.8577317209656298,823,38
1.5553584098815918,3.118071381863555,822,0
1.5615732669830322,4.9661328912600355,822,0
1.5679960250854492,3.85415770756312,822,0
1.573638677597046,0.8511783168838722,823,0
1.579732894897461,-2.801521394097326,823,0
1.5852890014648438,-4.808247507128538,823,0
1.5913655757904053,-4.421595853232744,823,0
1.5976872444152832,-1.4327766184988224,823,0
1.6041319370269775,2.4810784721066006,823,0
1.6102995872497559,4.810067564480023,822,0
1.6158099174499512,4.573691671979172,822,0
1.6220977306365967,1.7833915649140837,823,0
1.6283037662506104,-2.016697784197613,823,0
1.6339747905731201,-4.5173684198994986,823,0
1.640272855758667,-4.699519935190304,823,0
1.6539363861083984,2.3736659885075713,823,0
1.660200834274292,4.792758322995258,822,0
1.6657307147979736,4.593571988731005,822,0
1.6721000671386719,1.7820199793300773,822,0
1.6783368587493896,-2.0357065958861185,823,0
1.684309720993042,-4.6035462666177205,823,0
1.690565824508667,-4.633498386841952,823,0
1.6968472003936768,-1.929542864482266,823,0
1.7024145126342773,1.4939124200380236,822,0
1.709641456604004,4.6808650762968105,822,-29
1.7149558067321777,4.763789821794717,822,-29
1.7213099002838135,2.2363541778805893,822,0
1.727675199508667,-1.64939541283295,823,0
1.7332332134246826,-4.298331542762848,823,0
1.7396364212036133,-4.820888532131251,823,0
1.7449300289154053,-2.9743799216825906,823,0
1.751244068145752,0.778490901000949,823,0
1.7584228515625,4.357975433279733,822,0
1.7640526294708252,4.905132547592214,822,0
1.7701444625854492,2.8650127615182535,822,0
1.7756900787353516,-0.43304603052944496,823,0
1.7817022800445557,-3.7306596987849066,823,0
1.7880487442016602,-4.988116960913065,823,0
1.7936961650848389,-3.5593710418805147,823,0
1.7998831272125244,-0.07343069822948912,823,0
1.8069887161254883,3.848043090715828,822,0
1.8125436305999756,4.999924847917599,822,0
1.81862473487854,3.5907474124822794,822,0
1.8243777751922607,0.39055712535494475,823,16
1.8304846286773682,-3.17967232374977,823,16
1.8368759155273438,-4.984631768706673,823,16
1.8424129486083984,-4.076991806914806,823,16
1.8496477603912354,-0.2212464097103343,823,16
1.8549730777740479,2.9252243527407162,822,0
1.862377643585205,4.999408976612486,822,-11
1.8685460090637207,3.624993202669926,822,0
1.8741717338562012,0.519475842751672,823,0
1.8802886009216309,-3.0836633018595663,823,0
1.8858630657196045,-4.8945879411900375,823,0
1.8918650150299072,-4.2664754859865734,823,0
1.898179292678833,-1.1340293619776558,823,0
1.9038851261138916,2.345270068125646,822,0
1.9106671810150146,4.867968301398234,822,0
1.9169914722442627,4.224508241627432,822,0
1.9226205348968506,1.4728828786272723,822,0
1.928692102432251,-2.237479567774649,823,0
1.93436598777771,-4.617227738011167,823,0
1.9404993057250977,-4.649042997170605,823,0
1.946418046951294,-2.1753746551049398,823,0
1.9524202346801758,1.49734307364584,823,0
1.9597058296203613,4.69493040696183,822,0
1.9649865627288818,4.757884796278312,822,0
1.9713728427886963,2.2009129692392357,822,16
1.9777181148529053,-1.6748264236196682,823,16
1.983450174331665,-4.366365644341784,823,16
1.9896440505981445,-4.819614756207192,823,16
1.9949421882629395,-2.9682353317192134,823,16
2.0013020038604736,0.8144280996173308,823,16
2.0077085494995117,4.120707871573354,822,-11
2.0142552852630615,4.878858317174081,822,-11
2.0203607082366943,2.752615024827206,822,-11
2.0259063243865967,-0.5682300881171155,822,0
2.0321197509765625,-3.900089100973527,823,0
2.038377285003662,-4.9696470257329795,823,0
2.0441715717315674,-3.3433620662539045,823,0
2.057758092880249,4.138258873851205,822,-26
2.06440806388855,4.8569579032220265,821,-52
2.070662498474121,2.592374849919908,821,-52
2.077249050140381,-1.394382403160086,821,-52
2.0829098224639893,-4.191009156384508,821,-52
2.0893194675445557,-4.869876546706018,821,-52
2.0946767330169678,-3.100779655162151,821,-52
2.100919246673584,0.5762960452023207,821,-40
2.107558488845825,4.066576405303851,820,-39
2.1140172481536865,4.909394004487737,819,-37
2.1201255321502686,2.874752697351139,820,0
2.125661849975586,-0.4153733380085296,820,0
2.1326143741607666,-4.086905969617792,820,37
2.1388373374938965,-4.929559989729326,821,37
2.144545078277588,-3.1652452850258266,820,0
2.1506459712982178,0.4054301372476185,820,0
2.1569759845733643,3.8429303790598537,819,-79
2.1638247966766357,4.930871852629696,819,-79
2.169942855834961,2.9678977808690923,819,-37
2.175490379333496,-0.3079194547534744,820,0
2.1815237998962402,-3.655063480499613,820,39
2.1879327297210693,-4.9926092899288275,821,81
2.1937177181243896,-3.5498472348293326,821,81
2.1998417377471924,-0.09943255116582553,820,0
2.20536208152771,3.1198744774009604,820,0
2.2124741077423096,4.9999735333365525,819,-34
2.218613624572754,3.595601779929047,819,-42
2.224414825439453,0.36734474618339524,820,0
2.230524778366089,-3.1991003737829864,821,36
2.236912488937378,-4.986379452728586,821,36
2.2424628734588623,-4.058752337789842,821,36
2.2485969066619873,-0.8770288295228235,820,0
2.254396677017212,2.6240961366353948,820,0
2.2605557441711426,4.85150730034276,819,0
2.267943859100342,3.874954882384926,819,0
2.273672580718994,0.830179632422108,820,-39
2.2798945903778076,-2.8850881408074285,820,0
2.2854301929473877,-4.831821808143813,821,32
2.2914936542510986,-4.383452831863054,821,32
2.2979485988616943,-1.274704919219905,820,0
2.303588390350342,2.179015745877393,819,0
2.3096635341644287,4.685723521676756,819,0
2.3163745403289795,4.418963290476172,819,0
2.3222169876098633,1.7131909991615606,820,-35
2.328463315963745,-2.108018317653538,820,32
2.3342082500457764,-4.578291932071481,821,32
2.3404791355133057,-4.653692389652523,821,32
2.3468282222747803,-1.9405379786662806,821,0
2.352414846420288,1.4941125627299954,820,-43
2.358579158782959,4.405277178277903,820,0
2.3649404048919678,4.766720177662212,819,0
2.3712689876556396,2.2593160755753314,820,-48
2.377664089202881,-1.642803759912579,820,0
2.383249044418335,-4.3034044706041445,821,0
2.389430046081543,-4.853659297814054,821,0
2.3947224617004395,-3.078188804358372,821,0
2.400935173034668,0.5862350211847271,820,-49
2.4075727462768555,4.071781969150992,821,108
2.454477071762085,2.666959283204274,827,201
2.487966537475586,-4.991409698430778,833,233
2.502671957015991,1.6474720002978496,835,186
2.5181500911712646,3.791772236163756,838,159
2.531611442565918,-3.6924171296004253,840,158
2.548218250274658,-1.11017597979717,841,126
2.5629160404205322,4.993168251570666,841,29
2.5786943435668945,-2.238738764626853,843,85
2.6026859283447266,1.6557576916215853,844,88
