0.00019502639770507812,0.12252643330308234,833,0
2.6101858615875244,4.790069434536111,845,80
2.615750312805176,4.588695068916657,845,80
2.6232898235321045,1.0662833954343138,846,77
2.6294517517089844,-2.653488838057414,847,89
2.6347947120666504,-4.7138458434695885,847,89
2.6412553787231445,-4.45349731916787,847,94
2.6476891040802,-1.4316571184315092,847,94
2.6533055305480957,2.0177121053104523,847,94
2.6594905853271484,4.646701567548237,847,94
2.664792776107788,4.793900645647827,848,47
2.6720614433288574,1.8046733198838278,848,43
2.6782968044281006,-2.0126943610619907,849,42
2.6839966773986816,-4.523245989025558,849,42
2.6902241706848145,-4.7098764444320675,849,42
2.695751190185547,-2.5445633739425304,849,42
2.7020487785339355,1.2731114690109806,849,42
2.7083306312561035,4.32927788671729,849,42
2.7140111923217773,4.910113666581385,849,42
2.7208971977233887,2.4651687069193438,849,42
2.727534770965576,-1.565848118209659,849,18
2.733238458633423,-4.300014217505856,849,18
2.7394609451293945,-4.848960033297544,849,18
2.7447872161865234,-3.046025138047004,849,18
2.750941753387451,0.5903408609445924,849,18
2.757607936859131,4.084574506221184,848,5
2.763259172439575,4.977264150087389,848,5
2.769442558288574,3.214845802536819,848,5
2.775777578353882,-0.4877897949283699,849,4
2.781811237335205,-3.775889048435629,849,4
2.7881903648376465,-4.981196241568355,849,4
2.793861150741577,-3.485807662756702,849,4
2.79990816116333,-0.05770276199171902,849,4
2.805405855178833,3.1413198551269006,849,4
2.8114466667175293,4.956262176987851,848,-3
2.8177599906921387,3.9469245251582414,849,0
2.824314832687378,0.4299716061685004,849,0
2.8304080963134766,-3.1424152688014395,849,0
2.836383819580078,-4.950896053195755,849,0
2.842168092727661,-4.164110286482257,849,0
2.8543803691864014,2.6153686608761046,848,0
2.8618416786193848,4.982900320976272,848,-11
2.868204116821289,3.769558025067377,847,-17
2.8746092319488525,0.24542814501786406,847,-17
2.8809456825256348,-3.3977772555144807,847,-17
2.8876547813415527,-4.999054234956496,847,-17
2.89329195022583,-3.7330723879735115,847,-28
2.8995113372802734,-0.30684291459781415,847,-28
2.904815912246704,2.8445727153070357,847,-28
2.9109294414520264,4.902936080050486,846,-39
2.917581081390381,4.0149308361428515,846,-37
2.925532817840576,-0.33452923794587097,846,-17
2.931621789932251,-3.6967977447842166,847,0
2.937983512878418,-4.990773388917543,847,0
2.9437623023986816,-3.5300638714138515,847,0
2.9498889446258545,-0.06977588453943481,846,0
2.9554283618927,3.152309277831397,846,-42
2.9615225791931152,4.96233162926118,845,-20
2.96787691116333,3.901401120692249,845,-20
2.973428964614868,0.9807109412147414,846,0
2.980377197265625,-3.127290611218968,847,0
2.98641300201416,-4.953426182610615,847,0
2.992406129837036,-4.079470527243128,847,0
2.9985225200653076,-0.9230036968669006,847,0
3.004331111907959,2.5889410604089185,846,-37
3.010503053665161,4.8433926039876445,846,-37
3.0168750286102295,4.263191429132511,846,-37
3.022435426712036,1.5836205096672489,846,0
3.029658317565918,-2.762586806982639,847,0
3.0349674224853516,-4.748917465412948,847,0
3.041306734085083,-4.438736102769918,847,0
3.0477049350738525,-1.4221238557122244,847,0
3.0533089637756348,2.019685635041799,846,0
3.059595823287964,4.670708735177101,846,0
3.064890146255493,4.776158133723781,846,0
3.071315288543701,2.2333256401619073,846,0
3.0784029960632324,-2.073591016233589,847,0
3.084123373031616,-4.55659561558083,847,0
3.0902810096740723,-4.697768189721261,847,0
3.095857858657837,-2.4866429427708843,847,0
3.1020655632019043,1.2833071535349474,846,0
3.108299493789673,4.319456894159658,846,0
3.1139566898345947,4.916462616792305,845,-26
3.120396852493286,2.7336278461987806,846,-23
3.1276960372924805,-1.66174961841069,847,0
3.135551929473877,-4.850926948781565,847,0
3.1421501636505127,-4.1703354443906875,847,0
3.148400068283081,-0.9985078632993792,847,0
3.1540470123291016,2.434611160832232,846,-37
3.160176992416382,4.788468655356433,846,-37
3.165745496749878,4.589896113838419,846,-37
3.1717417240142822,1.990510661370233,846,0
3.1787776947021484,-2.2854432094508237,847,0
3.1846227645874023,-4.676723496113381,847,0
3.1907386779785156,-4.591593727941311,847,0
3.19732928276062,-1.6467365055557177,847,0
3.2025885581970215,1.5979076112176522,847,0
3.208707571029663,4.442866463731225,846,0
3.2143630981445312,4.863589904499559,846,0
3.2204558849334717,2.7024960336671606,846,0
3.226405143737793,-0.8782971309954899,847,0
3.233398199081421,-4.3503611160560665,847,0
3.239677667617798,-4.813949431782841,847,0
3.2449512481689453,-2.9636525035053487,846,-35
3.258054733276367,4.239966673634726,845,-19
3.2638728618621826,4.925777427966072,845,-19
3.2700579166412354,2.909408476420746,845,-19
3.275632619857788,-0.3970682370405246,845,-19
3.2828872203826904,-4.18324743558795,845,-19
3.2893240451812744,-4.869223835220201,845,-19
3.294677257537842,-3.100521110818273,845,-19
3.300877571105957,0.5502772443899405,845,-19
3.307526111602783,4.054706620524654,844,-37
3.3129169940948486,4.993136902512121,844,-35
3.318917989730835,3.4601158181065763,844,-35
3.3245866298675537,0.25961132389144725,844,-14
3.3316917419433594,-3.7262479903544365,844,-14
3.3381001949310303,-4.985785273872103,844,-14
3.3438236713409424,-3.5026515499877338,844,-12
3.3499419689178467,-0.03646168110602617,843,-25
3.355494499206543,3.184456100758188,843,-25
3.361682891845703,4.97366476394208,843,-25
3.3680684566497803,3.8250067502584297,843,-25
3.37376070022583,0.7755312430699787,843,-25
3.3800089359283447,-2.943466721978769,843,-25
3.38743257522583,-4.999820528232624,843,-25
3.3927488327026367,-3.9512245465901863,843,-25
3.3989036083221436,-0.6867058326307098,842,-27
3.4046027660369873,2.73342715238469,842,-32
3.4107532501220703,4.880028875616858,841,-32
3.4173924922943115,4.084418980276668,841,-32
3.4229211807250977,1.2913553943336071,842,-13
3.4293205738067627,-2.5832742248222256,842,0
3.4357504844665527,-4.8796502033036635,842,0
3.4418141841888428,-4.283041690115446,842,0
3.448183298110962,-1.1315781161033192,842,0
3.454023599624634,2.4217517059043496,842,0
3.460212469100952,4.794836063287258,841,0
3.4657270908355713,4.594470752196107,841,0
3.471747636795044,1.987102089386762,841,0
3.478149890899658,-1.927856712204858,842,0
3.484738349914551,-4.7019192546660795,843,16
3.490847110748291,-4.564199485646963,843,16
3.4974780082702637,-1.5582205745234088,843,16
3.502906084060669,1.7856305578505824,842,0
3.509471893310547,4.642352383079167,842,0
3.514772891998291,4.797435707690047,843,0
3.5208377838134766,2.497577925739978,843,0
3.5274219512939453,-1.498372118843069,843,0
3.533872604370117,-4.489475470705971,844,34
3.540174722671509,-4.720214795352774,844,34
3.545760154724121,-2.5397131283772403,844,31
3.551828145980835,1.1385809130365363,843,0
3.558176279067993,4.279946881662176,843,0
3.5638158321380615,4.931802104685374,843,0
3.5699191093444824,2.9798920864109335,844,0
3.5754740238189697,-0.2976618444185135,844,0
3.581517219543457,-3.6522409585063627,845,21
3.5886220932006836,-4.950375299761581,845,21
3.594337224960327,-3.2652516391542417,845,21
3.600627899169922,0.3941114393584858,845,21
3.607231855392456,3.943777294055229,844,0
3.612623453140259,4.999398334222783,844,0
3.6187164783477783,3.550395770972933,844,0
3.6243653297424316,0.39835245923535423,845,0
3.63047194480896,-3.1735178736124054,845,0
3.6378283500671387,-4.995744286939245,845,0
3.6436479091644287,-3.5805994789449613,845,0
3.6539316177368164,2.3710286442865245,845,0
3.662468910217285,4.999961841213256,845,0
3.6685736179351807,3.613023544280864,845,0
3.674398422241211,0.3776225388327825,845,5
3.6806297302246094,-3.249499661116007,845,4
3.6880075931549072,-4.989831801969454,845,4
3.69368839263916,-3.562799110083776,845,4
3.6997947692871094,-0.1289359657452562,845,5
3.7054154872894287,3.1460260364396295,845,5
3.711522340774536,4.962313273534927,845,5
3.7179105281829834,3.88815589129447,845,5
3.723694324493408,0.8167041665521863,845,5
3.729781150817871,-2.826583462318916,845,5
3.7368929386138916,-4.985458328469087,845,4
3.742457866668701,-4.060588729950979,845,0
3.7485692501068115,-0.8941312135188126,845,0
3.754240036010742,2.539816358670774,845,0
3.7603673934936523,4.821523758444947,845,0
3.7663207054138184,4.434688271208156,845,0
3.7723910808563232,1.6100246387900192,845,0
3.778496503829956,-2.126908611218706,845,0
3.7843618392944336,-4.6162268932908574,845,0
3.79160737991333,-4.348632157381535,845,0
3.7981181144714355,-1.1714331508509912,845,0
3.803809404373169,2.3031456439390503,845,0
3.809924364089966,4.74038245842544,845,0
3.8154609203338623,4.657865441294051,845,0
3.8214848041534424,2.137531707795306,845,0
3.8278231620788574,-1.7368688444167328,845,0
3.8334357738494873,-4.361949987646546,845,0
3.840496301651001,-4.6497373535455,845,0
3.8468148708343506,-1.9482666249517067,845,0
3.8534743785858154,2.1143191723068333,845,0
3.859607458114624,4.673312831911508,845,0
3.8648488521575928,4.783770106414983,845,0
3.870946168899536,2.4383524211677052,845,0
3.8775384426116943,-1.5680388680598,845,0
3.8829152584075928,-4.192870858238515,845,0
3.8901450634002686,-4.7263283938622465,845,0
3.89568829536438,-2.5785013406654067,845,0
3.902055025100708,1.276906549816936,845,0
3.9083340167999268,4.330341720314089,845,0
3.9139747619628906,4.91438295211732,845,0
3.920070171356201,2.903142933729345,845,0
3.9256033897399902,-0.3787577787779911,845,0
3.93161678314209,-3.694678872300611,845,0
3.938014268875122,-4.9895626784295715,845,0
3.944413661956787,-3.2287301904305554,845,0
3.9505088329315186,0.3194913462104616,845,0
3.95643949508667,3.618714046622816,845,0
3.9624226093292236,4.999763553148413,845,0
3.968489408493042,3.6493954589108384,845,0
3.9741389751434326,0.5399429001606246,845,0
3.9802470207214355,-3.0630559339698,845,0
3.9857985973358154,-4.886153695850241,845,0
3.9926722049713135,-3.9805447300090475,845,0
3.9987998008728027,-0.751251640836331,845,0
4.004498481750488,2.6783284843250827,845,0
4.01060676574707,4.85916227628341,845,0
4.016916036605835,4.249672062293206,845,0
4.022520065307617,1.5330897185623862,845,0
4.028591156005859,-2.1805796285956003,845,0
4.034389019012451,-4.622761323393781,845,0
4.041529655456543,-4.372526445095859,845,0
4.047896146774292,-1.306544618690244,845,0
4.060633659362793,4.863116861690202,845,0
4.067202806472778,4.1519972661829705,844,-12
4.072647333145142,1.4567838519496086,844,-12
4.078768014907837,-2.280032065791854,845,0
4.084707975387573,-4.695393965299238,845,0
4.091709852218628,-4.316496181603347,844,0
4.09807825088501,-1.1957682612055154,844,-10
4.1037702560424805,2.281285192567467,843,-35
4.109940528869629,4.743602915258688,843,-35
4.115467548370361,4.656349798186327,843,-35
4.121490240097046,2.134443551436552,843,-35
4.127847909927368,-1.7514416338316396,843,-35
4.133450746536255,-4.366540805628519,843,-35
4.139843463897705,-4.7847538581216105,843,-35
4.1464433670043945,-2.1610392427753737,843,-35
4.152350664138794,1.45558005612529,842,-36
4.158499717712402,4.381447950485593,841,-35
4.164267301559448,4.8772008672762475,841,-35
4.170409679412842,2.7268760740499736,841,-35
4.176414251327515,-0.8839300432710557,841,-35
4.182324647903442,-3.9793477903192978,841,-35
4.188480854034424,-4.962066877053964,841,-35
4.194928884506226,-2.9749578787009296,841,-35
4.201403617858887,0.8773532842824934,841,-35
4.207791566848755,4.150026444802927,841,-35
4.213363170623779,4.970614898987794,840,-9
4.2194905281066895,3.1917032963676086,840,-9
4.224776983261108,0.14010720783312605,840,0
4.230823516845703,-3.3410668584873604,841,0
4.237439393997192,-4.9998549930156715,841,0
4.24383020401001,-3.499721236678393,840,0
4.249957084655762,-0.0269643753341555,840,-42
4.255470514297485,3.1728232564823813,839,-44
4.261670112609863,4.972835330413625,839,-44
4.2680768966674805,3.821589302924663,839,-44
4.273730278015137,0.7944090368634703,839,-44
4.27979850769043,-2.835572513919519,839,-44
4.285393714904785,-4.825876614758365,839,-44
4.2915568351745605,-4.364218086691143,839,-44
4.298663139343262,-0.8360288975126394,839,-36
4.304374933242798,2.612457059677566,838,-36
4.310521602630615,4.846273507464272,837,-36
4.316840648651123,4.274438460756411,837,-36
4.322508096694946,1.5402458598357347,837,-36
4.32862663269043,-2.2006170442512087,837,-37
4.334391355514526,-4.623320538983928,838,44
4.340500831604004,-4.648690054484862,838,44
4.347830772399902,-1.346148840904896,837,0
4.353447675704956,2.099103264365408,837,-22
4.359653949737549,4.683618775574256,837,-22
4.364959955215454,4.7629974798353105,837,-22
4.371333837509155,2.2228921451941908,837,-22
4.377716779708862,-1.6740359669201932,837,0
4.383408308029175,-4.353488482108536,838,0
4.38955545425415,-4.834133201638181,838,23
4.395875692367554,-2.4769154543079055,838,21
4.402132272720337,1.3237723252862996,837,-42
4.408364295959473,4.339821413547503,837,-42
4.414047479629517,4.90575884523873,837,-42
4.420262098312378,2.804126513115052,837,-42
4.4257972240448,-0.5000731660226762,837,-26
4.431825160980225,-3.7816180720697794,838,0
4.438179969787598,-4.981757905059427,838,0
4.443915843963623,-3.4610889428420655,838,0
4.4506964683532715,0.4370455200029608,837,-39
4.462174415588379,4.995815665839303,837,-39
4.468381643295288,3.69534496129112,837,-39
4.474171876907349,0.5193864473979787,837,-39
4.480384826660156,-3.1310294870621997,837,-39
4.486440658569336,-4.955762537433212,836,0
4.492450475692749,-4.063296656547201,836,-44
4.499763488769531,-0.14858251199260025,835,-44
4.505308151245117,3.0933234818822735,835,-44
4.5113983154296875,4.95216117383749,835,-44
4.517773389816284,3.941750570746851,835,-44
4.52336311340332,1.0212487360149034,835,-44
4.529529094696045,-2.694550970451568,835,-44
4.534827947616577,-4.720767903003663,835,-44
4.540946006774902,-4.538475553755852,835,-44
4.54758882522583,-1.4919108486167876,835,-22
4.554174184799194,2.5040897988854494,835,-22
4.560437917709351,4.833067767732174,835,-22
4.566421985626221,4.404937011058613,835,-22
4.572213888168335,1.7150204223898198,835,-22
4.578417539596558,-2.081902644804967,835,-22
4.58409571647644,-4.549413936644946,835,-5
4.59018874168396,-4.717302261825201,835,-5
4.595770597457886,-2.5340590447102245,835,-5
4.602937698364258,1.8041703722179487,835,-4
4.608961343765259,4.513740414917363,835,-4
4.614616632461548,4.824171733033562,835,-4
4.620835542678833,2.498797710825335,835,-4
4.627443313598633,-1.5111721666095832,835,-4
4.6328444480896,-4.1684668093512185,835,-4
4.638891220092773,-4.923784204589661,835,-4
4.644551753997803,-3.161997176680664,835,-4
4.651672601699829,1.0432057663502528,835,0
4.658040761947632,4.235307505093152,834,-4
4.663710355758667,4.942277063172855,834,-18
4.669809103012085,3.0351082002176812,834,-18
4.675365209579468,-0.22938740313600067,834,-6
4.681586980819702,-3.682036301953636,834,-6
4.687973737716675,-4.991142576793179,834,-6
4.693607330322266,-3.5983487842257786,834,-23
4.700441837310791,0.2774719538296233,833,-25
4.706859827041626,3.795831439586979,833,-25
4.7124340534210205,4.99982831126784,833,-25
4.718573808670044,3.6129407009125662,833,-25
4.724226951599121,0.4849570397027374,833,-25
4.730360507965088,-3.119101803475014,833,-25
4.735956192016602,-4.906204117699152,833,-25
4.742409944534302,-4.078084199556479,833,-20
4.748526096343994,-0.920795180134614,832,-20
4.754980802536011,2.929159256979136,831,-46
4.761335611343384,4.946570553108856,831,-46
4.7677271366119385,3.9595634539513216,831,-46
4.773324966430664,1.044700078718878,831,-46
4.779496431350708,-2.677240512554243,831,-46
4.784801959991455,-4.715362403367234,831,-46
4.790889739990234,-4.55319736512876,831,-46
4.797528028488159,-1.5283265389427387,831,-46
4.8040101528167725,2.4143565466622765,831,-23
4.8104894161224365,4.8412577234657626,831,-23
4.8168206214904785,4.280953368866316,831,-23
4.8224427700042725,1.5792434449615234,831,-23
4.828587770462036,-2.1786651843264186,831,-23
4.83441424369812,-4.628777486154244,831,-23
4.840691328048706,-4.603289000710196,831,-23
4.847268342971802,-1.6828412449346053,831,-23
4.860742807388306,4.878595972543551,831,-9
4.867445230484009,4.065216284632986,831,-9
4.872952461242676,1.2723581534946837,831,-9
4.879458665847778,-2.657169880207343,831,-9
4.884806394577026,-4.716288369817742,831,-9
4.891260147094727,-4.4521345346271675,831,-9
4.897688865661621,-1.4318006484517576,830,-24
4.904120206832886,2.4746768912461787,829,-13
4.910306692123413,4.811284361154481,829,-13
4.915877103805542,4.556472259559896,829,-13
4.922181844711304,1.7339185446520913,829,-13
4.928457975387573,-2.104975066922389,829,-13
4.934155702590942,-4.564920972596861,829,-13
4.9404284954071045,-4.665233508271029,829,-13
4.946418285369873,-2.175239772538908,829,-36
4.952313423156738,1.4331784712353177,827,-37
4.959609746932983,4.673823937488727,827,-36
4.964864730834961,4.780858332640522,827,-36
4.9712958335876465,2.244255701613418,827,-36
4.977680921554565,-1.6527890020225722,827,-36
4.983408689498901,-4.35360635839722,827,-30
4.989629030227661,-4.822118276863849,827,-30
4.994958877563477,-2.9597902999916106,827,-23
