0.0031702518463134766,0.06971632678100043,1800,0
0.01906609535217285,0.4190346648169385,1800,0
0.024070024490356445,0.5288231698320638,1800,0
0.030015945434570312,0.6591072945891526,1800,0
0.03608345985412598,0.7918183193302062,1800,0
0.041510820388793945,0.9102853180151604,1800,0
0.047397613525390625,1.0384804104212395,1800,0
0.0527348518371582,1.1544021860492995,1800,0
0.05935239791870117,1.2976772398943714,1800,0
0.06464576721191406,1.4118820582146636,1800,0
0.07038593292236328,1.5352842765716195,1801,2
0.07651114463806152,1.6664126197286793,1801,2
0.0815134048461914,1.7730453237345516,1801,2
0.09380030632019043,2.033051372523642,1801,2
0.09974265098571777,2.1577358446134425,1801,12
0.10686755180358887,2.3062380351198737,1802,51
0.11207866668701172,2.414124370694882,1803,51
0.11784791946411133,2.5328100350679885,1803,25
0.12330961227416992,2.6444025169058514,1804,43
0.12930822372436523,2.7660669204934925,1805,70
0.13465166091918945,2.8736170945315034,1806,116
0.14041996002197266,2.988808887232937,1807,128
0.1465466022491455,3.1100810364120828,1807,145
0.15162944793701172,3.2098195416899387,1809,155
0.15869712829589844,3.3471399122099084,1810,178
0.16377615928649902,3.4448070463281097,1811,184
0.1696617603302002,3.556885460526516,1813,196
0.1749892234802246,3.6572878853878175,1814,214
0.1807563304901123,3.7648203121488835,1815,221
0.18687701225280762,3.8775928765878174,1817,240
0.19202351570129395,3.9713085124591716,1818,258
0.19782137870788574,4.075640381958954,1820,284
0.2032177448272705,4.171533148614138,1822,289
0.20988059043884277,4.288274163493318,1824,309
0.21892929077148438,4.443800117888128,1829,335
0.22904706001281738,4.613442824922026,1833,360
0.2406167984008789,4.801708546351076,1843,421
0.2690463066101074,5.236884370715362,1849,460
0.2805759906768799,5.4016579209124735,1856,485
0.29128336906433105,5.548338012822597,1862,509
0.31012725830078125,5.791136579114394,1871,539
0.32246875762939453,5.939207900858104,1877,566
0.3300297260284424,6.02552692796728,1880,582
0.33637332916259766,6.095327352728639,1883,587
0.3416142463684082,6.151169644916501,1887,600
0.3475151062011719,6.212047259358137,1891,608
0.3529529571533203,6.266258512961476,1895,625
0.3588225841522217,6.322721475117718,1899,648
0.36722660064697266,6.399816695735945,1905,661
0.37328052520751953,6.452591946071647,1909,663
0.3791778087615967,6.501757662869854,1913,677
0.3844902515411377,6.544137384248551,1915,689
0.39008259773254395,6.586780450932618,1919,696
0.39642786979675293,6.632702014816284,1924,716
0.4015922546386719,6.668132665047077,1929,726
0.40747833251953125,6.706373753817459,1933,728
0.41367077827453613,6.744129779357453,1937,742
0.41960716247558594,6.777928546013314,1942,748
0.4249262809753418,6.806210806554583,1947,767
0.43080782890319824,6.835270662912279,1950,770
0.43691086769104004,6.862957674418403,1955,777
0.44202327728271484,6.884209174736502,1959,783
0.44781017303466797,6.906121450353791,1964,798
0.4532310962677002,6.924577533548632,1969,804
0.4591810703277588,6.942522776065064,1974,818
0.46596288681030273,6.96001847353279,1979,823
0.4710078239440918,6.970984560158489,1984,830
0.47717905044555664,6.982017536843182,1989,827
0.4825310707092285,6.989461195247033,1994,848
0.4880714416503906,6.995085346742415,1997,852
0.4934821128845215,6.99853253995893,2003,850
0.4994785785675049,6.999990608273228,2008,862
0.5047709941864014,6.999213719629059,2013,859
0.5105905532836914,6.996125951745752,2019,877
0.5174577236175537,6.989474708030727,2024,884
0.5229799747467041,6.981766155382041,2029,883
0.528785228729248,6.971397027220917,2033,879
0.5338366031646729,6.960487699918418,2038,893
0.5397145748138428,6.945586812212665,2043,897
0.545020580291748,6.930101819852137,2049,899
0.5508174896240234,6.910983280165654,2053,908
0.556912899017334,6.888408292725007,2058,911
0.562047004699707,6.867433477591352,2065,911
0.5690188407897949,6.836091709803685,2069,919
0.574044942855835,6.811461804736841,2075,924
0.5800609588623047,6.7797486210011035,2080,922
0.5866849422454834,6.742029877334718,2086,918
0.5917074680328369,6.711483250802157,2091,930
0.597559928894043,6.673781689498227,2097,925
0.6030075550079346,6.636660495892408,2103,920
0.6088604927062988,6.59461162092463,2106,926
0.6149880886077881,6.548200802261542,2119,934
0.6290769577026367,6.432316967537041,2127,924
0.634131669998169,6.387657291426233,2130,920
0.6404814720153809,6.329273920013776,2136,928
0.6466662883758545,6.269986020613508,2141,931
0.6518077850341797,6.218896664955979,2147,922
0.6577017307281494,6.158335250168312,2153,923
0.6632189750671387,6.0997308431772534,2158,921
0.6698904037475586,6.0264206967492004,2163,918
0.6760072708129883,5.956877398984056,2169,916
0.6812379360198975,5.895663665596727,2183,907
0.6987326145172119,5.679456345125835,2191,902
0.7068512439727783,5.573254380611034,2199,895
0.7180755138397217,5.420470800012895,2215,873
0.7448344230651855,5.029417380581662,2238,847
0.7715888023376465,4.602916929080332,2274,803
0.8095159530639648,3.943383156645444,2309,728
0.8671302795410156,2.8378395422040303,2347,678
0.913238525390625,1.884446792658399,2367,591
0.944533109664917,1.2136169691030059,2385,494
0.9725692272186279,0.602487838189473,2391,462
0.982435941696167,0.3860578388334721,2394,438
0.9973902702331543,0.05739031208717733,2411,237
1.0499944686889648,-1.0949211128223075,2418,131
1.0989620685577393,-2.141399344741786,2419,131
1.1250274181365967,-2.679341075616235,2417,-16
1.1550359725952148,-3.2762078070592624,2414,-116
1.1834957599639893,-3.81546843641992,2406,-297
1.2371985912322998,-4.746735761009107,2389,-350
1.266998529434204,-5.206894294469629,2377,-463
1.3013224601745605,-5.680164252591759,2361,-528
1.339280366897583,-6.126507069474166,2345,-594
1.3638670444488525,-6.3695296690025796,2313,-672
1.4256737232208252,-6.8100329082243425,2277,-787
1.4798831939697266,-6.986025338700533,2221,-846
1.5272111892700195,-6.974437793623528,2189,-885
1.5776140689849854,-6.792940139359071,2133,-898
1.6306226253509521,-6.418832246515077,2059,-903
1.7228829860687256,-5.352959236602385,2026,-847
1.7837145328521729,-4.398724753494664,1951,-776
1.8505969047546387,-3.1662320123616827,1921,-705
1.8839185237884521,-2.496557158241142,1889,-630
1.9366493225097656,-1.3839752736033197,1860,-492
2.002387523651123,0.052503895028961,1835,-242
2.0671684741973877,1.4661741984019554,1825,-71
2.126973867416382,2.718835669343781,1826,40
2.184556722640991,3.835008402899726,1833,196
2.2400810718536377,4.7931292373893735,1849,353
2.275513172149658,5.33016401901362,1869,498
2.323862075805664,5.955367900218782,1901,591
2.3914482593536377,6.596885600913319,1945,706
2.444789171218872,6.894966644168408,1973,785
2.4794576168060303,6.985428015343711,2001,825
2.509744167327881,6.996720381401172,2020,854
2.546765089035034,6.924589814549033,2059,912
2.5900871753692627,6.721520697570741,2105,935
2.661684989929199,6.116209582473054,2175,929
2.7194712162017822,5.400997578841904,2231,900
2.758099317550659,4.822213703946897,2274,845
2.838604688644409,3.399132265128271,2315,731
2.8968002796173096,2.229930138419365,2356,598
2.9338772296905518,1.4436801856927393,2392,460
3.030465602874756,-0.6689511851787947,2421,259
3.0766990184783936,-1.6704251113055877,2428,85
3.119951009750366,-2.5758701418518886,2429,-137
3.201366424560547,-4.138769131391666,2413,-280
3.267934560775757,-5.220629460807633,2393,-395
3.3307578563690186,-6.033660855334728,2370,-585
3.38183856010437,-6.523210780453789,2311,-722
3.4690070152282715,-6.966844814556479,2263,-812
3.529304265975952,-6.970356960875835,2199,-891
3.5876870155334473,-6.736069143001705,2161,-911
3.6494598388671875,-6.2424295322199095,2112,-912
3.7039220333099365,-5.611993879940786,2059,-886
3.7628679275512695,-4.7456605326862515,2027,-817
3.8094425201416016,-3.9447173010126573,1975,-744
3.894998788833618,-2.267447126297261,1912,-625
3.951249361038208,-1.067896267342968,1875,-372
4.027580738067627,0.6057734419459003,1856,-167
4.101881504058838,2.2024322714302023,1847,-94
4.147648334503174,3.131768050710295,1851,235
4.256458282470703,5.049148693542527,1875,399
4.303820371627808,5.712092297794286,1903,535
4.3574607372283936,6.309812015119248,1932,609
4.408808708190918,6.714699765752055,1951,708
4.437615156173706,6.865990563488179,1981,793
4.481564998626709,6.988263658358986,2012,824
4.5070106983184814,6.9983022537028114,2036,866
4.539698362350464,6.945631171153604,2073,889
4.581124782562256,6.773888402243025,2105,916
4.621250152587891,6.498264643483038,2151,919
4.6636962890625,6.094574411944327,2190,919
4.7316765785217285,5.226322271156346,2262,883
4.793121576309204,4.235902131990838,2293,792
4.843780040740967,3.299194519091854,2341,715
4.893332242965698,2.302089171825566,2387,585
4.9893388748168945,0.2344065569000915,2419,443
5.033063173294067,-0.7257903966109583,2434,227
5.077399492263794,-1.6853802501515538,2440,145
5.127326965332031,-2.7259893815473766,2439,-7
5.1907854080200195,-3.948857009077745,2431,-218
5.227708339691162,-4.591260634573079,2416,-372
5.29927396774292,-5.653719491777559,2393,-498
5.339830160140991,-6.132346549972024,2361,-596
5.404808282852173,-6.689310192507392,2325,-719
5.447956562042236,-6.906646185897651,2281,-820
5.509479761123657,-6.996895937352347,2244,-851
5.562443733215332,-6.8657382547094015,2204,-887
5.601818084716797,-6.644932041665035,2161,-905
5.640014171600342,-6.333656666967193,2117,-906
5.699978828430176,-5.663392613351011,2071,-881
5.7630133628845215,-4.7433089532255615,2016,-817
5.811742067337036,-3.9028393706687936,1979,-737
5.874784708023071,-2.6831575376401045,1933,-635
5.917588949203491,-1.7921347801385386,1905,-465
5.987735748291016,-0.2696382566862714,1867,-270
6.074026107788086,1.6132846763301028,1853,-70
6.141486644744873,3.0100039610981284,1854,16
6.193264007568359,3.9937429933992554,1863,251
6.247873544692993,4.916570692764236,1881,364
6.303149938583374,5.703557346774673,1909,541
6.370635271072388,6.429817873202953,1929,646
6.404077053070068,6.684554950043433,1985,747
6.483030796051025,6.990055387366228,2021,824
6.5465333461761475,6.925334019878089,2069,897
6.596625804901123,6.679950961781343,2117,919
6.659626722335815,6.13809716334528,2200,914
6.728888750076294,5.266906373016894,2240,872
6.779134035110474,4.476624715393654,2303,799
6.856389045715332,3.0521131655468476,2344,675
6.904014825820923,2.0789797477740954,2400,474
7.016700506210327,-0.36709484220161154,2436,241
7.10741400718689,-2.317580876950686,2447,-40
7.18211030960083,-3.78988853004605,2442,-188
7.238005876541138,-4.759768410219501,2427,-384
7.297863960266113,-5.635381053241702,2401,-463
7.357133150100708,-6.3066894516537975,2367,-674
7.46070122718811,-6.94671879344614,2298,-768
7.499909162521362,-6.999999714965172,2264,-818
7.547339916229248,-6.922728006084692,2223,-868
7.587997674942017,-6.734207657145272,2193,-881
7.6320555210113525,-6.40619617389375,2151,-888
7.686743497848511,-5.8295135014910695,2128,-884
7.72248911857605,-5.358536467098758,2076,-848
7.7830822467803955,-4.409532519006884,2035,-786
7.84493350982666,-3.276800866288105,1983,-680
7.897870779037476,-2.2076025188413926,1954,-576
7.941689968109131,-1.2751448301563695,1921,-386
8.011696815490723,0.2571685217837223,1892,-227
8.097681760787964,2.114576454123334,1883,-84
8.161169052124023,3.394781716676035,1885,155
8.217606544494629,4.421286334837205,1903,283
8.307204246520996,5.754783238247144,1935,461
8.369250059127808,6.41771476868043,1955,597
8.4091317653656,6.716703890030459,1987,696
8.448863744735718,6.9098654278403036,2004,774
8.489571809768677,6.996243816196968,2047,812
8.530558824539185,6.967766497975812,2071,853
8.559207677841187,6.879254396204652,2105,874
8.583693742752075,6.759425097906191,2123,888
8.608953714370728,6.593923817430706,2135,898
8.619110822677612,6.515608317111073,2151,905
8.637091636657715,6.360756707459864,2164,903
8.657747745513916,6.157854105803407,2181,903
8.669695854187012,6.028596169587857,2189,906
8.676799297332764,5.947711362183596,2236,890
8.731831789016724,5.2240509683792204,2273,842
8.796871185302734,4.16996251188551,2319,788
8.853136539459229,3.1163220518914447,2366,656
8.918968915939331,1.7627823934016966,2403,472
9.007184028625488,-0.15797162899569922,2440,290
9.089079141616821,-1.9334829455838636,2459,135
9.179977178573608,-3.7503638128821146,2447,-259
9.27151370048523,-5.272731791191674,2410,-489
9.357947826385498,-6.314442596331589,2379,-623
9.424124956130981,-6.802071488736653,2309,-762
9.516858100891113,-6.990185152139427,2254,-840
9.588845014572144,-6.729097755418972,2219,-888
9.633849143981934,-6.390196086404813,2147,-903
9.714639663696289,-5.467963903512292,2090,-877
9.77169394493103,-4.6011746557796,2029,-812
9.83658218383789,-3.437944760125927,1993,-704
9.890126943588257,-2.3685386572479943,1945,-558
9.97482967376709,-0.5529477141344644,1913,-377
